land_id,survey_number,owner_name,state,district,owner_phone,address,latitude,longitude
L167,SN167,Meena,TamilNadu,Salem,9792772543,"57 Main Road, Salem Rural, Tamil Nadu",11.72659,78.21411
L168,SN168,Kumar,TamilNadu,Chennai,9948024787,"80 Main Road, Chennai Rural, Tamil Nadu",13.07195,80.20183
L169,SN169,Lakshmi,TamilNadu,Chennai,9774716590,"16 Main Road, Chennai Rural, Tamil Nadu",13.07639,80.34127
L170,SN170,Arun,TamilNadu,Madurai,9780525529,"2 Main Road, Madurai Rural, Tamil Nadu",9.87501,78.18774
L171,SN171,Meena,TamilNadu,Coimbatore,9878152176,"23 Main Road, Coimbatore Rural, Tamil Nadu",11.10316,76.97845
L172,SN172,Meena,TamilNadu,Chennai,9776517245,"28 Main Road, Chennai Rural, Tamil Nadu",13.12082,80.35287
L173,SN173,Priya,TamilNadu,Trichy,9783676017,"16 Main Road, Trichy Rural, Tamil Nadu",10.82565,78.72988
L174,SN174,Priya,TamilNadu,Madurai,9843188526,"12 Main Road, Madurai Rural, Tamil Nadu",10.01374,78.13025
L175,SN175,Priya,TamilNadu,Salem,9834117229,"74 Main Road, Salem Rural, Tamil Nadu",11.64962,78.2083
L176,SN176,Suresh,TamilNadu,Salem,9746614468,"49 Main Road, Salem Rural, Tamil Nadu",11.66182,78.06241
L177,SN177,Priya,TamilNadu,Chennai,9769469526,"97 Main Road, Chennai Rural, Tamil Nadu",13.08253,80.30853
L178,SN178,Lakshmi,TamilNadu,Salem,9717934150,"60 Main Road, Salem Rural, Tamil Nadu",11.70423,78.13996
L179,SN179,Ramesh,TamilNadu,Coimbatore,9858792968,"51 Main Road, Coimbatore Rural, Tamil Nadu",11.0306,76.8888
L180,SN180,Meena,TamilNadu,Trichy,9897067263,"3 Main Road, Trichy Rural, Tamil Nadu",10.71801,78.67422
L181,SN181,Lakshmi,TamilNadu,Trichy,9906510631,"59 Main Road, Trichy Rural, Tamil Nadu",10.72588,78.79421
L182,SN182,Ramesh,TamilNadu,Madurai,9770223651,"49 Main Road, Madurai Rural, Tamil Nadu",10.00906,78.09576
L183,SN183,Ramesh,TamilNadu,Salem,9813354072,"44 Main Road, Salem Rural, Tamil Nadu",11.6521,78.1792
L184,SN184,Meena,TamilNadu,Salem,9888101372,"5 Main Road, Salem Rural, Tamil Nadu",11.57895,78.19316
L185,SN185,Meena,TamilNadu,Madurai,9886428877,"64 Main Road, Madurai Rural, Tamil Nadu",9.82834,78.04287
L186,SN186,Priya,TamilNadu,Madurai,9728538272,"37 Main Road, Madurai Rural, Tamil Nadu",9.94879,78.1225
L187,SN187,Ramesh,TamilNadu,Chennai,9924268909,"59 Main Road, Chennai Rural, Tamil Nadu",13.15416,80.18107
L188,SN188,Lakshmi,TamilNadu,Madurai,9949356940,"85 Main Road, Madurai Rural, Tamil Nadu",9.98026,78.14775
L189,SN189,Meena,TamilNadu,Trichy,9919368169,"29 Main Road, Trichy Rural, Tamil Nadu",10.88753,78.6435
L190,SN190,Arun,TamilNadu,Salem,9764858567,"58 Main Road, Salem Rural, Tamil Nadu",11.73604,78.09132
L191,SN191,Suresh,TamilNadu,Chennai,9801612833,"55 Main Road, Chennai Rural, Tamil Nadu",13.05754,80.22397
L192,SN192,Suresh,TamilNadu,Chennai,9812715777,"43 Main Road, Chennai Rural, Tamil Nadu",13.04568,80.19752
L193,SN193,Lakshmi,TamilNadu,Trichy,9876681643,"83 Main Road, Trichy Rural, Tamil Nadu",10.80775,78.78313
L194,SN194,Meena,TamilNadu,Salem,9827443340,"45 Main Road, Salem Rural, Tamil Nadu",11.61139,78.24473
L195,SN195,Priya,TamilNadu,Salem,9794287844,"91 Main Road, Salem Rural, Tamil Nadu",11.66877,78.24387
L196,SN196,Suresh,TamilNadu,Chennai,9923186116,"54 Main Road, Chennai Rural, Tamil Nadu",13.04502,80.28828
L197,SN197,Arun,TamilNadu,Salem,9750991512,"58 Main Road, Salem Rural, Tamil Nadu",11.58848,78.13804
L198,SN198,Priya,TamilNadu,Salem,9884897075,"62 Main Road, Salem Rural, Tamil Nadu",11.75057,78.1365
L199,SN199,Lakshmi,TamilNadu,Chennai,9925454786,"24 Main Road, Chennai Rural, Tamil Nadu",13.02566,80.34027
L200,SN200,Meena,TamilNadu,Salem,9771546634,"5 Main Road, Salem Rural, Tamil Nadu",11.65571,78.23076
L201,SN201,Arun,TamilNadu,Salem,9740928611,"55 Main Road, Salem Rural, Tamil Nadu",11.62347,78.07045
L202,SN202,Ramesh,TamilNadu,Chennai,9802518680,"94 Main Road, Chennai Rural, Tamil Nadu",13.13075,80.22271
L203,SN203,Suresh,TamilNadu,Chennai,9809700986,"28 Main Road, Chennai Rural, Tamil Nadu",13.01393,80.18941
L204,SN204,Meena,TamilNadu,Trichy,9839570618,"18 Main Road, Trichy Rural, Tamil Nadu",10.71923,78.79635
L205,SN205,Arun,TamilNadu,Chennai,9711695296,"51 Main Road, Chennai Rural, Tamil Nadu",13.09898,80.31108
L206,SN206,Priya,TamilNadu,Coimbatore,9939751662,"98 Main Road, Coimbatore Rural, Tamil Nadu",11.027,76.85667
L207,SN207,Lakshmi,TamilNadu,Madurai,9852012533,"35 Main Road, Madurai Rural, Tamil Nadu",9.92483,78.18373
L208,SN208,Lakshmi,TamilNadu,Trichy,9964133979,"51 Main Road, Trichy Rural, Tamil Nadu",10.76159,78.77103
L209,SN209,Priya,TamilNadu,Salem,9762013201,"38 Main Road, Salem Rural, Tamil Nadu",11.59122,78.22238
L210,SN210,Priya,TamilNadu,Trichy,9881600447,"96 Main Road, Trichy Rural, Tamil Nadu",10.87583,78.68867
L211,SN211,Kumar,TamilNadu,Chennai,9776435255,"89 Main Road, Chennai Rural, Tamil Nadu",13.02716,80.31627
L212,SN212,Ramesh,TamilNadu,Trichy,9729617834,"93 Main Road, Trichy Rural, Tamil Nadu",10.883,78.70936
L213,SN213,Suresh,TamilNadu,Salem,9798245474,"92 Main Road, Salem Rural, Tamil Nadu",11.66863,78.07519
L214,SN214,Kumar,TamilNadu,Trichy,9983717790,"18 Main Road, Trichy Rural, Tamil Nadu",10.73915,78.78722
L215,SN215,Meena,TamilNadu,Trichy,9736703664,"84 Main Road, Trichy Rural, Tamil Nadu",10.70065,78.61132
L216,SN216,Suresh,TamilNadu,Trichy,9900449951,"50 Main Road, Trichy Rural, Tamil Nadu",10.81967,78.68182
L217,SN217,Lakshmi,TamilNadu,Trichy,9863851583,"78 Main Road, Trichy Rural, Tamil Nadu",10.72724,78.72383
L218,SN218,Priya,TamilNadu,Trichy,9802922499,"80 Main Road, Trichy Rural, Tamil Nadu",10.76817,78.764
L219,SN219,Arun,TamilNadu,Salem,9959174828,"2 Main Road, Salem Rural, Tamil Nadu",11.61325,78.07298
L220,SN220,Ramesh,TamilNadu,Trichy,9788934461,"66 Main Road, Trichy Rural, Tamil Nadu",10.79642,78.71876
L221,SN221,Arun,TamilNadu,Coimbatore,9771772096,"15 Main Road, Coimbatore Rural, Tamil Nadu",10.99815,77.00606
L222,SN222,Meena,TamilNadu,Trichy,9980555058,"22 Main Road, Trichy Rural, Tamil Nadu",10.776,78.69988
L223,SN223,Kumar,TamilNadu,Salem,9873064329,"30 Main Road, Salem Rural, Tamil Nadu",11.61222,78.11255
L224,SN224,Lakshmi,TamilNadu,Chennai,9777085874,"91 Main Road, Chennai Rural, Tamil Nadu",12.99171,80.26968
L225,SN225,Suresh,TamilNadu,Madurai,9955912476,"73 Main Road, Madurai Rural, Tamil Nadu",9.94665,78.06769
L226,SN226,Suresh,TamilNadu,Madurai,9952848360,"9 Main Road, Madurai Rural, Tamil Nadu",9.99772,78.06322
L227,SN227,Kumar,TamilNadu,Trichy,9842664194,"43 Main Road, Trichy Rural, Tamil Nadu",10.8499,78.65098
L228,SN228,Arun,TamilNadu,Coimbatore,9925267519,"30 Main Road, Coimbatore Rural, Tamil Nadu",10.95279,76.92794
L229,SN229,Priya,TamilNadu,Salem,9810668641,"70 Main Road, Salem Rural, Tamil Nadu",11.5707,78.18918
L230,SN230,Meena,TamilNadu,Chennai,9879947297,"73 Main Road, Chennai Rural, Tamil Nadu",13.17071,80.33419
L231,SN231,Kumar,TamilNadu,Trichy,9837254894,"83 Main Road, Trichy Rural, Tamil Nadu",10.79766,78.75106
L232,SN232,Kumar,TamilNadu,Chennai,9718511520,"92 Main Road, Chennai Rural, Tamil Nadu",13.06664,80.24566
L233,SN233,Suresh,TamilNadu,Trichy,9721535035,"78 Main Road, Trichy Rural, Tamil Nadu",10.76032,78.68054
L234,SN234,Ramesh,TamilNadu,Madurai,9890114813,"98 Main Road, Madurai Rural, Tamil Nadu",9.96227,78.12953
L235,SN235,Suresh,TamilNadu,Salem,9983718136,"26 Main Road, Salem Rural, Tamil Nadu",11.68341,78.18649
L236,SN236,Priya,TamilNadu,Madurai,9999606212,"69 Main Road, Madurai Rural, Tamil Nadu",9.96661,78.07652
L237,SN237,Arun,TamilNadu,Coimbatore,9901447025,"46 Main Road, Coimbatore Rural, Tamil Nadu",11.06938,76.99483
L238,SN238,Lakshmi,TamilNadu,Trichy,9746550918,"72 Main Road, Trichy Rural, Tamil Nadu",10.74933,78.61232
L239,SN239,Priya,TamilNadu,Chennai,9939211408,"91 Main Road, Chennai Rural, Tamil Nadu",13.08559,80.18326
L240,SN240,Ramesh,TamilNadu,Trichy,9841378264,"97 Main Road, Trichy Rural, Tamil Nadu",10.77463,78.77179
L241,SN241,Kumar,TamilNadu,Trichy,9828643878,"42 Main Road, Trichy Rural, Tamil Nadu",10.70469,78.71257
L242,SN242,Arun,TamilNadu,Madurai,9808187359,"86 Main Road, Madurai Rural, Tamil Nadu",9.82955,78.17606
L243,SN243,Ramesh,TamilNadu,Salem,9975881215,"55 Main Road, Salem Rural, Tamil Nadu",11.70228,78.11926
L244,SN244,Lakshmi,TamilNadu,Madurai,9755908093,"20 Main Road, Madurai Rural, Tamil Nadu",9.90458,78.0312
L245,SN245,Arun,TamilNadu,Madurai,9893806540,"56 Main Road, Madurai Rural, Tamil Nadu",10.02338,78.06493
L246,SN246,Priya,TamilNadu,Madurai,9934322123,"40 Main Road, Madurai Rural, Tamil Nadu",10.019,78.06528
L247,SN247,Ramesh,TamilNadu,Chennai,9704085816,"63 Main Road, Chennai Rural, Tamil Nadu",13.10408,80.31215
L248,SN248,Ramesh,TamilNadu,Coimbatore,9748267393,"85 Main Road, Coimbatore Rural, Tamil Nadu",11.01819,76.98533
L249,SN249,Kumar,TamilNadu,Madurai,9766636879,"24 Main Road, Madurai Rural, Tamil Nadu",9.89802,78.20797
L250,SN250,Kumar,TamilNadu,Madurai,9894312209,"86 Main Road, Madurai Rural, Tamil Nadu",9.98506,78.12006
L251,SN251,Suresh,TamilNadu,Madurai,9785601730,"65 Main Road, Madurai Rural, Tamil Nadu",9.94498,78.13034
L252,SN252,Meena,TamilNadu,Chennai,9742772059,"55 Main Road, Chennai Rural, Tamil Nadu",13.08948,80.21444
L253,SN253,Priya,TamilNadu,Chennai,9888175947,"85 Main Road, Chennai Rural, Tamil Nadu",13.04338,80.24002
L254,SN254,Meena,TamilNadu,Chennai,9725824831,"87 Main Road, Chennai Rural, Tamil Nadu",13.03342,80.36981
L255,SN255,Suresh,TamilNadu,Chennai,9727820588,"35 Main Road, Chennai Rural, Tamil Nadu",13.00166,80.31901
L256,SN256,Ramesh,TamilNadu,Coimbatore,9934777419,"13 Main Road, Coimbatore Rural, Tamil Nadu",11.05004,76.94805
L257,SN257,Kumar,TamilNadu,Coimbatore,9737098907,"17 Main Road, Coimbatore Rural, Tamil Nadu",10.99576,76.87742
L258,SN258,Kumar,TamilNadu,Salem,9928688662,"72 Main Road, Salem Rural, Tamil Nadu",11.58414,78.0598
L259,SN259,Ramesh,TamilNadu,Coimbatore,9861144112,"7 Main Road, Coimbatore Rural, Tamil Nadu",10.96902,77.04767
L260,SN260,Suresh,TamilNadu,Salem,9719776623,"41 Main Road, Salem Rural, Tamil Nadu",11.62761,78.11919
L261,SN261,Suresh,TamilNadu,Madurai,9819765468,"37 Main Road, Madurai Rural, Tamil Nadu",9.99774,78.19764
L262,SN262,Suresh,TamilNadu,Chennai,9888118809,"57 Main Road, Chennai Rural, Tamil Nadu",13.05313,80.30173
L263,SN263,Meena,TamilNadu,Coimbatore,9911014747,"95 Main Road, Coimbatore Rural, Tamil Nadu",11.01038,76.97713
L264,SN264,Ramesh,TamilNadu,Coimbatore,9922289966,"8 Main Road, Coimbatore Rural, Tamil Nadu",11.0791,77.03852
L265,SN265,Arun,TamilNadu,Madurai,9759508211,"99 Main Road, Madurai Rural, Tamil Nadu",9.9676,78.07472
L266,SN266,Suresh,TamilNadu,Madurai,9721754866,"72 Main Road, Madurai Rural, Tamil Nadu",9.96561,78.17951
L267,SN267,Arun,TamilNadu,Trichy,9841211841,"33 Main Road, Trichy Rural, Tamil Nadu",10.79092,78.66651
L268,SN268,Meena,TamilNadu,Salem,9760690565,"4 Main Road, Salem Rural, Tamil Nadu",11.71403,78.16183
L269,SN269,Meena,TamilNadu,Trichy,9734364885,"82 Main Road, Trichy Rural, Tamil Nadu",10.78086,78.6976
L270,SN270,Ramesh,TamilNadu,Salem,9916455619,"71 Main Road, Salem Rural, Tamil Nadu",11.58927,78.2055
L271,SN271,Ramesh,TamilNadu,Salem,9856098581,"27 Main Road, Salem Rural, Tamil Nadu",11.61879,78.13786
L272,SN272,Ramesh,TamilNadu,Coimbatore,9893981317,"12 Main Road, Coimbatore Rural, Tamil Nadu",11.04707,76.92175
L273,SN273,Priya,TamilNadu,Salem,9958119938,"32 Main Road, Salem Rural, Tamil Nadu",11.66597,78.12174
L274,SN274,Kumar,TamilNadu,Coimbatore,9993077891,"87 Main Road, Coimbatore Rural, Tamil Nadu",10.96489,77.01456
L275,SN275,Suresh,TamilNadu,Salem,9815747184,"70 Main Road, Salem Rural, Tamil Nadu",11.6447,78.16212
L276,SN276,Suresh,TamilNadu,Madurai,9735065919,"90 Main Road, Madurai Rural, Tamil Nadu",9.91633,78.06554
L277,SN277,Meena,TamilNadu,Salem,9701511100,"47 Main Road, Salem Rural, Tamil Nadu",11.65301,78.11037
L278,SN278,Arun,TamilNadu,Chennai,9853828440,"23 Main Road, Chennai Rural, Tamil Nadu",13.08919,80.21657
L279,SN279,Arun,TamilNadu,Chennai,9932112370,"27 Main Road, Chennai Rural, Tamil Nadu",13.16694,80.28982
L280,SN280,Arun,TamilNadu,Coimbatore,9879801842,"84 Main Road, Coimbatore Rural, Tamil Nadu",11.07196,76.92692
L281,SN281,Priya,TamilNadu,Salem,9842553919,"26 Main Road, Salem Rural, Tamil Nadu",11.73771,78.06798
L282,SN282,Ramesh,TamilNadu,Chennai,9893008714,"48 Main Road, Chennai Rural, Tamil Nadu",13.16356,80.22301
L283,SN283,Kumar,TamilNadu,Chennai,9838024934,"91 Main Road, Chennai Rural, Tamil Nadu",13.17596,80.36506
L284,SN284,Priya,TamilNadu,Trichy,9790721286,"25 Main Road, Trichy Rural, Tamil Nadu",10.88357,78.71402
L285,SN285,Arun,TamilNadu,Chennai,9942010623,"31 Main Road, Chennai Rural, Tamil Nadu",12.99271,80.26403
L286,SN286,Ramesh,TamilNadu,Coimbatore,9737992651,"33 Main Road, Coimbatore Rural, Tamil Nadu",11.02457,76.97312
L287,SN287,Suresh,TamilNadu,Salem,9948132879,"85 Main Road, Salem Rural, Tamil Nadu",11.7465,78.08015
L288,SN288,Meena,TamilNadu,Trichy,9823119664,"93 Main Road, Trichy Rural, Tamil Nadu",10.70508,78.63724
L289,SN289,Ramesh,TamilNadu,Trichy,9926074129,"42 Main Road, Trichy Rural, Tamil Nadu",10.86988,78.73756
L290,SN290,Arun,TamilNadu,Coimbatore,9719104269,"63 Main Road, Coimbatore Rural, Tamil Nadu",10.94315,77.02765
L291,SN291,Lakshmi,TamilNadu,Trichy,9788270852,"44 Main Road, Trichy Rural, Tamil Nadu",10.74586,78.66766
L292,SN292,Priya,TamilNadu,Chennai,9805213072,"26 Main Road, Chennai Rural, Tamil Nadu",13.14301,80.35298
L293,SN293,Kumar,TamilNadu,Salem,9744158704,"86 Main Road, Salem Rural, Tamil Nadu",11.72799,78.16571
L294,SN294,Ramesh,TamilNadu,Madurai,9759712469,"86 Main Road, Madurai Rural, Tamil Nadu",9.97745,78.17141
L295,SN295,Meena,TamilNadu,Trichy,9929459457,"53 Main Road, Trichy Rural, Tamil Nadu",10.7714,78.7968
L296,SN296,Meena,TamilNadu,Coimbatore,9762991977,"33 Main Road, Coimbatore Rural, Tamil Nadu",11.04395,76.86676
L297,SN297,Arun,TamilNadu,Trichy,9741617555,"35 Main Road, Trichy Rural, Tamil Nadu",10.71753,78.76982
L298,SN298,Suresh,TamilNadu,Salem,9904840084,"6 Main Road, Salem Rural, Tamil Nadu",11.66622,78.08996
L299,SN299,Arun,TamilNadu,Madurai,9753756097,"87 Main Road, Madurai Rural, Tamil Nadu",9.86333,78.15035
L300,SN300,Kumar,TamilNadu,Chennai,9712613461,"70 Main Road, Chennai Rural, Tamil Nadu",13.04691,80.23072
L301,SN301,Meena,TamilNadu,Salem,9905299568,"28 Main Road, Salem Rural, Tamil Nadu",11.58682,78.08092
L302,SN302,Meena,TamilNadu,Madurai,9917166893,"92 Main Road, Madurai Rural, Tamil Nadu",9.85626,78.218
L303,SN303,Arun,TamilNadu,Trichy,9920275244,"87 Main Road, Trichy Rural, Tamil Nadu",10.81821,78.69433
L304,SN304,Ramesh,TamilNadu,Salem,9919472405,"87 Main Road, Salem Rural, Tamil Nadu",11.59653,78.22022
L305,SN305,Priya,TamilNadu,Chennai,9734070759,"14 Main Road, Chennai Rural, Tamil Nadu",13.15228,80.33229
L306,SN306,Kumar,TamilNadu,Coimbatore,9794143037,"22 Main Road, Coimbatore Rural, Tamil Nadu",11.01748,77.00098
L307,SN307,Priya,TamilNadu,Madurai,9900268042,"2 Main Road, Madurai Rural, Tamil Nadu",9.95237,78.21209
L308,SN308,Ramesh,TamilNadu,Salem,9811709033,"72 Main Road, Salem Rural, Tamil Nadu",11.74148,78.12409
L309,SN309,Arun,TamilNadu,Chennai,9967061304,"12 Main Road, Chennai Rural, Tamil Nadu",13.0903,80.36225
L310,SN310,Kumar,TamilNadu,Coimbatore,9756893452,"11 Main Road, Coimbatore Rural, Tamil Nadu",10.99908,76.88988
L311,SN311,Priya,TamilNadu,Coimbatore,9930461503,"16 Main Road, Coimbatore Rural, Tamil Nadu",11.00998,76.97405
L312,SN312,Arun,TamilNadu,Salem,9841367062,"35 Main Road, Salem Rural, Tamil Nadu",11.62382,78.2097
L313,SN313,Kumar,TamilNadu,Madurai,9930058030,"21 Main Road, Madurai Rural, Tamil Nadu",9.8515,78.10894
L314,SN314,Priya,TamilNadu,Coimbatore,9927354721,"36 Main Road, Coimbatore Rural, Tamil Nadu",11.05885,76.93035
L315,SN315,Meena,TamilNadu,Coimbatore,9806944889,"52 Main Road, Coimbatore Rural, Tamil Nadu",10.96172,77.00237
L316,SN316,Meena,TamilNadu,Trichy,9981206142,"28 Main Road, Trichy Rural, Tamil Nadu",10.73739,78.69168
L317,SN317,Priya,TamilNadu,Trichy,9784334145,"4 Main Road, Trichy Rural, Tamil Nadu",10.78273,78.63578
L318,SN318,Arun,TamilNadu,Salem,9761434681,"98 Main Road, Salem Rural, Tamil Nadu",11.58725,78.11171
L319,SN319,Kumar,TamilNadu,Coimbatore,9833165612,"86 Main Road, Coimbatore Rural, Tamil Nadu",11.06839,76.90249
L320,SN320,Arun,TamilNadu,Trichy,9725456610,"48 Main Road, Trichy Rural, Tamil Nadu",10.8532,78.62911
L321,SN321,Arun,TamilNadu,Trichy,9875980298,"61 Main Road, Trichy Rural, Tamil Nadu",10.81659,78.65763
L322,SN322,Kumar,TamilNadu,Coimbatore,9789324606,"26 Main Road, Coimbatore Rural, Tamil Nadu",11.07686,76.88851
L323,SN323,Priya,TamilNadu,Madurai,9949969179,"26 Main Road, Madurai Rural, Tamil Nadu",9.82996,78.08658
L324,SN324,Arun,TamilNadu,Salem,9751488674,"80 Main Road, Salem Rural, Tamil Nadu",11.70239,78.0943
L325,SN325,Kumar,TamilNadu,Chennai,9877151530,"54 Main Road, Chennai Rural, Tamil Nadu",13.08681,80.19786
L326,SN326,Lakshmi,TamilNadu,Coimbatore,9992689163,"34 Main Road, Coimbatore Rural, Tamil Nadu",11.06537,76.99539
L327,SN327,Ramesh,TamilNadu,Chennai,9937982130,"36 Main Road, Chennai Rural, Tamil Nadu",13.01408,80.35058
L328,SN328,Meena,TamilNadu,Salem,9925548935,"77 Main Road, Salem Rural, Tamil Nadu",11.6499,78.17087
L329,SN329,Suresh,TamilNadu,Salem,9962841154,"9 Main Road, Salem Rural, Tamil Nadu",11.70761,78.14444
L330,SN330,Lakshmi,TamilNadu,Coimbatore,9761477162,"93 Main Road, Coimbatore Rural, Tamil Nadu",11.08621,76.97063
L331,SN331,Lakshmi,TamilNadu,Coimbatore,9841419749,"5 Main Road, Coimbatore Rural, Tamil Nadu",11.09824,76.89107
L332,SN332,Arun,TamilNadu,Madurai,9887445329,"22 Main Road, Madurai Rural, Tamil Nadu",9.9194,78.06936
L333,SN333,Ramesh,TamilNadu,Salem,9891583433,"12 Main Road, Salem Rural, Tamil Nadu",11.58619,78.11785
L334,SN334,Meena,TamilNadu,Salem,9823545569,"16 Main Road, Salem Rural, Tamil Nadu",11.58816,78.10171
