land_id,survey_number,owner_name,state,district,owner_phone,address,latitude,longitude
L335,SN335,Arun,TamilNadu,Trichy,9713129433,"19 Main Road, Trichy Rural, Tamil Nadu",10.81335,78.71153
L336,SN336,Meena,TamilNadu,Chennai,9894502033,"45 Main Road, Chennai Rural, Tamil Nadu",13.02863,80.36915
L337,SN337,Suresh,TamilNadu,Salem,9918540145,"73 Main Road, Salem Rural, Tamil Nadu",11.71012,78.2405
L338,SN338,Ramesh,TamilNadu,Chennai,9931438908,"49 Main Road, Chennai Rural, Tamil Nadu",13.10684,80.29337
L339,SN339,Kumar,TamilNadu,Trichy,9921880722,"99 Main Road, Trichy Rural, Tamil Nadu",10.84725,78.73749
L340,SN340,Suresh,TamilNadu,Salem,9736257194,"60 Main Road, Salem Rural, Tamil Nadu",11.6146,78.11598
L341,SN341,Meena,TamilNadu,Salem,9967882529,"38 Main Road, Salem Rural, Tamil Nadu",11.68041,78.21069
L342,SN342,Suresh,TamilNadu,Coimbatore,9835892104,"72 Main Road, Coimbatore Rural, Tamil Nadu",11.09694,76.9722
L343,SN343,Meena,TamilNadu,Chennai,9975551868,"93 Main Road, Chennai Rural, Tamil Nadu",13.13157,80.30308
L344,SN344,Meena,TamilNadu,Coimbatore,9720434191,"26 Main Road, Coimbatore Rural, Tamil Nadu",11.02297,77.00246
L345,SN345,Meena,TamilNadu,Chennai,9890395274,"8 Main Road, Chennai Rural, Tamil Nadu",13.00099,80.22966
L346,SN346,Priya,TamilNadu,Madurai,9780127772,"43 Main Road, Madurai Rural, Tamil Nadu",9.95725,78.09686
L347,SN347,Arun,TamilNadu,Salem,9844321098,"37 Main Road, Salem Rural, Tamil Nadu",11.5937,78.15473
L348,SN348,Priya,TamilNadu,Trichy,9924309774,"27 Main Road, Trichy Rural, Tamil Nadu",10.87296,78.70338
L349,SN349,Suresh,TamilNadu,Madurai,9776903995,"84 Main Road, Madurai Rural, Tamil Nadu",9.8959,78.15414
L350,SN350,Ramesh,TamilNadu,Coimbatore,9739817846,"13 Main Road, Coimbatore Rural, Tamil Nadu",11.07385,76.92772
L351,SN351,Suresh,TamilNadu,Salem,9763097137,"77 Main Road, Salem Rural, Tamil Nadu",11.63035,78.1167
L352,SN352,Suresh,TamilNadu,Trichy,9742507858,"56 Main Road, Trichy Rural, Tamil Nadu",10.70463,78.74312
L353,SN353,Ramesh,TamilNadu,Chennai,9929975410,"79 Main Road, Chennai Rural, Tamil Nadu",13.09369,80.20027
L354,SN354,Lakshmi,TamilNadu,Madurai,9949325928,"79 Main Road, Madurai Rural, Tamil Nadu",9.98358,78.20926
L355,SN355,Priya,TamilNadu,Chennai,9966086438,"93 Main Road, Chennai Rural, Tamil Nadu",13.07176,80.28809
L356,SN356,Ramesh,TamilNadu,Salem,9913143175,"56 Main Road, Salem Rural, Tamil Nadu",11.66734,78.21155
L357,SN357,Meena,TamilNadu,Coimbatore,9811998299,"34 Main Road, Coimbatore Rural, Tamil Nadu",11.03888,77.02393
L358,SN358,Arun,TamilNadu,Chennai,9849689533,"97 Main Road, Chennai Rural, Tamil Nadu",13.14857,80.33749
L359,SN359,Ramesh,TamilNadu,Chennai,9792456676,"21 Main Road, Chennai Rural, Tamil Nadu",13.0724,80.30072
L360,SN360,Ramesh,TamilNadu,Trichy,9863458938,"53 Main Road, Trichy Rural, Tamil Nadu",10.74558,78.69626
L361,SN361,Arun,TamilNadu,Madurai,9846288918,"84 Main Road, Madurai Rural, Tamil Nadu",9.94095,78.09117
L362,SN362,Ramesh,TamilNadu,Trichy,9911174886,"87 Main Road, Trichy Rural, Tamil Nadu",10.76178,78.65918
L363,SN363,Lakshmi,TamilNadu,Salem,9759218595,"95 Main Road, Salem Rural, Tamil Nadu",11.7212,78.08611
L364,SN364,Lakshmi,TamilNadu,Madurai,9974761727,"25 Main Road, Madurai Rural, Tamil Nadu",9.89147,78.14984
L365,SN365,Kumar,TamilNadu,Trichy,9929353745,"8 Main Road, Trichy Rural, Tamil Nadu",10.75622,78.76063
L366,SN366,Ramesh,TamilNadu,Salem,9888038418,"40 Main Road, Salem Rural, Tamil Nadu",11.56788,78.14894
L367,SN367,Suresh,TamilNadu,Chennai,9944457003,"3 Main Road, Chennai Rural, Tamil Nadu",13.0128,80.27252
L368,SN368,Ramesh,TamilNadu,Chennai,9807205494,"93 Main Road, Chennai Rural, Tamil Nadu",13.12717,80.33781
L369,SN369,Arun,TamilNadu,Madurai,9740653634,"10 Main Road, Madurai Rural, Tamil Nadu",9.97094,78.18173
L370,SN370,Priya,TamilNadu,Coimbatore,9894037838,"94 Main Road, Coimbatore Rural, Tamil Nadu",11.00171,76.90509
L371,SN371,Suresh,TamilNadu,Madurai,9713158161,"27 Main Road, Madurai Rural, Tamil Nadu",9.86099,78.07974
L372,SN372,Priya,TamilNadu,Trichy,9803402554,"33 Main Road, Trichy Rural, Tamil Nadu",10.84179,78.77982
L373,SN373,Priya,TamilNadu,Madurai,9981145436,"46 Main Road, Madurai Rural, Tamil Nadu",9.89933,78.11302
L374,SN374,Lakshmi,TamilNadu,Trichy,9978758874,"6 Main Road, Trichy Rural, Tamil Nadu",10.88789,78.62744
L375,SN375,Ramesh,TamilNadu,Salem,9786239796,"83 Main Road, Salem Rural, Tamil Nadu",11.58106,78.11761
L376,SN376,Arun,TamilNadu,Chennai,9866299717,"43 Main Road, Chennai Rural, Tamil Nadu",13.17403,80.32181
L377,SN377,Ramesh,TamilNadu,Madurai,9846999134,"52 Main Road, Madurai Rural, Tamil Nadu",9.92728,78.13719
L378,SN378,Lakshmi,TamilNadu,Salem,9896651190,"33 Main Road, Salem Rural, Tamil Nadu",11.62825,78.23887
L379,SN379,Arun,TamilNadu,Coimbatore,9941891800,"83 Main Road, Coimbatore Rural, Tamil Nadu",11.04085,77.01005
L380,SN380,Arun,TamilNadu,Coimbatore,9840169127,"94 Main Road, Coimbatore Rural, Tamil Nadu",11.08461,76.94634
L381,SN381,Arun,TamilNadu,Trichy,9725357274,"100 Main Road, Trichy Rural, Tamil Nadu",10.77559,78.68946
L382,SN382,Suresh,TamilNadu,Coimbatore,9985736087,"10 Main Road, Coimbatore Rural, Tamil Nadu",11.01558,77.00326
L383,SN383,Suresh,TamilNadu,Chennai,9913199620,"8 Main Road, Chennai Rural, Tamil Nadu",13.08019,80.24813
L384,SN384,Ramesh,TamilNadu,Chennai,9951522707,"33 Main Road, Chennai Rural, Tamil Nadu",13.1735,80.35065
L385,SN385,Arun,TamilNadu,Coimbatore,9913979559,"73 Main Road, Coimbatore Rural, Tamil Nadu",11.07985,76.97947
L386,SN386,Kumar,TamilNadu,Trichy,9841442361,"65 Main Road, Trichy Rural, Tamil Nadu",10.69693,78.64854
L387,SN387,Meena,TamilNadu,Salem,9789776019,"9 Main Road, Salem Rural, Tamil Nadu",11.64205,78.19077
L388,SN388,Arun,TamilNadu,Salem,9789747437,"23 Main Road, Salem Rural, Tamil Nadu",11.65704,78.14046
L389,SN389,Ramesh,TamilNadu,Madurai,9727674126,"28 Main Road, Madurai Rural, Tamil Nadu",9.92694,78.07864
L390,SN390,Arun,TamilNadu,Trichy,9937138125,"38 Main Road, Trichy Rural, Tamil Nadu",10.73059,78.75816
L391,SN391,Kumar,TamilNadu,Coimbatore,9824966402,"1 Main Road, Coimbatore Rural, Tamil Nadu",11.10723,76.85748
L392,SN392,Suresh,TamilNadu,Madurai,9827746797,"59 Main Road, Madurai Rural, Tamil Nadu",9.93667,78.0365
L393,SN393,Meena,TamilNadu,Trichy,9846242647,"47 Main Road, Trichy Rural, Tamil Nadu",10.82421,78.61348
L394,SN394,Ramesh,TamilNadu,Trichy,9937733486,"99 Main Road, Trichy Rural, Tamil Nadu",10.83029,78.70976
L395,SN395,Suresh,TamilNadu,Madurai,9855236624,"22 Main Road, Madurai Rural, Tamil Nadu",9.94879,78.12388
L396,SN396,Meena,TamilNadu,Coimbatore,9731543244,"29 Main Road, Coimbatore Rural, Tamil Nadu",11.1096,77.02078
L397,SN397,Meena,TamilNadu,Chennai,9991707029,"9 Main Road, Chennai Rural, Tamil Nadu",13.10873,80.28489
L398,SN398,Kumar,TamilNadu,Trichy,9939826485,"52 Main Road, Trichy Rural, Tamil Nadu",10.78463,78.64542
L399,SN399,Arun,TamilNadu,Madurai,9971147222,"56 Main Road, Madurai Rural, Tamil Nadu",10.00398,78.15733
L400,SN400,Arun,TamilNadu,Chennai,9961846139,"19 Main Road, Chennai Rural, Tamil Nadu",13.13809,80.23171
L401,SN401,Kumar,TamilNadu,Salem,9832370470,"34 Main Road, Salem Rural, Tamil Nadu",11.69951,78.16691
L402,SN402,Arun,TamilNadu,Salem,9864885742,"9 Main Road, Salem Rural, Tamil Nadu",11.64676,78.12025
L403,SN403,Priya,TamilNadu,Madurai,9809227335,"28 Main Road, Madurai Rural, Tamil Nadu",9.89974,78.06779
L404,SN404,Suresh,TamilNadu,Trichy,9899756051,"64 Main Road, Trichy Rural, Tamil Nadu",10.72198,78.70195
L405,SN405,Priya,TamilNadu,Chennai,9937378238,"12 Main Road, Chennai Rural, Tamil Nadu",13.0578,80.21449
L406,SN406,Lakshmi,TamilNadu,Chennai,9835239536,"14 Main Road, Chennai Rural, Tamil Nadu",13.16329,80.24904
L407,SN407,Meena,TamilNadu,Trichy,9746738091,"51 Main Road, Trichy Rural, Tamil Nadu",10.84401,78.63722
L408,SN408,Priya,TamilNadu,Madurai,9997452179,"41 Main Road, Madurai Rural, Tamil Nadu",9.85961,78.10134
L409,SN409,Kumar,TamilNadu,Coimbatore,9981442541,"55 Main Road, Coimbatore Rural, Tamil Nadu",10.94742,77.05493
L410,SN410,Ramesh,TamilNadu,Salem,9807972968,"57 Main Road, Salem Rural, Tamil Nadu",11.65278,78.20168
L411,SN411,Suresh,TamilNadu,Salem,9874154276,"18 Main Road, Salem Rural, Tamil Nadu",11.59648,78.22104
L412,SN412,Meena,TamilNadu,Madurai,9821838922,"62 Main Road, Madurai Rural, Tamil Nadu",9.97769,78.0704
L413,SN413,Suresh,TamilNadu,Madurai,9731664822,"3 Main Road, Madurai Rural, Tamil Nadu",9.86885,78.10428
L414,SN414,Priya,TamilNadu,Coimbatore,9916793612,"31 Main Road, Coimbatore Rural, Tamil Nadu",10.95314,76.99973
L415,SN415,Suresh,TamilNadu,Salem,9739301590,"47 Main Road, Salem Rural, Tamil Nadu",11.72228,78.18919
L416,SN416,Suresh,TamilNadu,Salem,9868544458,"58 Main Road, Salem Rural, Tamil Nadu",11.60551,78.21811
L417,SN417,Lakshmi,TamilNadu,Trichy,9940985741,"3 Main Road, Trichy Rural, Tamil Nadu",10.7246,78.69902
L418,SN418,Suresh,TamilNadu,Chennai,9797167701,"26 Main Road, Chennai Rural, Tamil Nadu",13.07808,80.35068
L419,SN419,Arun,TamilNadu,Trichy,9875661464,"94 Main Road, Trichy Rural, Tamil Nadu",10.88008,78.66246
L420,SN420,Arun,TamilNadu,Chennai,9760899657,"17 Main Road, Chennai Rural, Tamil Nadu",13.01284,80.25393
L421,SN421,Meena,TamilNadu,Coimbatore,9979852005,"88 Main Road, Coimbatore Rural, Tamil Nadu",11.07919,76.89701
L422,SN422,Suresh,TamilNadu,Chennai,9724727402,"48 Main Road, Chennai Rural, Tamil Nadu",12.99502,80.234
L423,SN423,Kumar,TamilNadu,Coimbatore,9974103548,"16 Main Road, Coimbatore Rural, Tamil Nadu",11.02019,76.97213
L424,SN424,Lakshmi,TamilNadu,Trichy,9790680565,"10 Main Road, Trichy Rural, Tamil Nadu",10.85671,78.70438
L425,SN425,Arun,TamilNadu,Trichy,9830827216,"99 Main Road, Trichy Rural, Tamil Nadu",10.86981,78.61935
L426,SN426,Ramesh,TamilNadu,Madurai,9882907929,"65 Main Road, Madurai Rural, Tamil Nadu",10.01776,78.13374
L427,SN427,Ramesh,TamilNadu,Chennai,9748286815,"85 Main Road, Chennai Rural, Tamil Nadu",13.0239,80.36023
L428,SN428,Lakshmi,TamilNadu,Madurai,9789785692,"97 Main Road, Madurai Rural, Tamil Nadu",9.87962,78.13874
L429,SN429,Meena,TamilNadu,Salem,9845948473,"57 Main Road, Salem Rural, Tamil Nadu",11.75872,78.1393
L430,SN430,Priya,TamilNadu,Trichy,9768322765,"86 Main Road, Trichy Rural, Tamil Nadu",10.8424,78.65736
L431,SN431,Suresh,TamilNadu,Madurai,9992778111,"46 Main Road, Madurai Rural, Tamil Nadu",9.9314,78.20504
L432,SN432,Arun,TamilNadu,Coimbatore,9756018991,"88 Main Road, Coimbatore Rural, Tamil Nadu",10.96302,77.05026
L433,SN433,Suresh,TamilNadu,Trichy,9981297166,"15 Main Road, Trichy Rural, Tamil Nadu",10.78242,78.65346
L434,SN434,Kumar,TamilNadu,Madurai,9791840794,"42 Main Road, Madurai Rural, Tamil Nadu",9.91785,78.18154
L435,SN435,Meena,TamilNadu,Madurai,9833168886,"23 Main Road, Madurai Rural, Tamil Nadu",10.01987,78.11906
L436,SN436,Kumar,TamilNadu,Madurai,9983115985,"21 Main Road, Madurai Rural, Tamil Nadu",9.96007,78.12381
L437,SN437,Meena,TamilNadu,Madurai,9796313800,"46 Main Road, Madurai Rural, Tamil Nadu",9.84973,78.14602
L438,SN438,Priya,TamilNadu,Trichy,9826278750,"42 Main Road, Trichy Rural, Tamil Nadu",10.76701,78.69194
L439,SN439,Arun,TamilNadu,Coimbatore,9859076576,"75 Main Road, Coimbatore Rural, Tamil Nadu",10.9553,77.02486
L440,SN440,Arun,TamilNadu,Coimbatore,9962015496,"60 Main Road, Coimbatore Rural, Tamil Nadu",11.1018,76.91093
L441,SN441,Priya,TamilNadu,Coimbatore,9986598248,"99 Main Road, Coimbatore Rural, Tamil Nadu",11.08209,76.9346
L442,SN442,Lakshmi,TamilNadu,Trichy,9842261537,"54 Main Road, Trichy Rural, Tamil Nadu",10.69378,78.75995
L443,SN443,Meena,TamilNadu,Chennai,9816077265,"26 Main Road, Chennai Rural, Tamil Nadu",13.01309,80.29785
L444,SN444,Ramesh,TamilNadu,Coimbatore,9831641428,"3 Main Road, Coimbatore Rural, Tamil Nadu",10.96704,76.94956
L445,SN445,Priya,TamilNadu,Trichy,9967170893,"45 Main Road, Trichy Rural, Tamil Nadu",10.72837,78.75092
L446,SN446,Kumar,TamilNadu,Trichy,9827298842,"59 Main Road, Trichy Rural, Tamil Nadu",10.85521,78.60835
L447,SN447,Priya,TamilNadu,Coimbatore,9705068583,"98 Main Road, Coimbatore Rural, Tamil Nadu",10.99247,77.05379
L448,SN448,Kumar,TamilNadu,Madurai,9727145704,"7 Main Road, Madurai Rural, Tamil Nadu",10.00763,78.08892
L449,SN449,Lakshmi,TamilNadu,Salem,9909391935,"21 Main Road, Salem Rural, Tamil Nadu",11.66208,78.10888
L450,SN450,Meena,TamilNadu,Chennai,9702803038,"4 Main Road, Chennai Rural, Tamil Nadu",13.10078,80.276
L451,SN451,Arun,TamilNadu,Coimbatore,9950522979,"94 Main Road, Coimbatore Rural, Tamil Nadu",11.03212,76.93926
L452,SN452,Arun,TamilNadu,Salem,9904856500,"23 Main Road, Salem Rural, Tamil Nadu",11.63309,78.1385
L453,SN453,Meena,TamilNadu,Coimbatore,9974552942,"44 Main Road, Coimbatore Rural, Tamil Nadu",11.0827,77.03838
L454,SN454,Meena,TamilNadu,Madurai,9856706968,"4 Main Road, Madurai Rural, Tamil Nadu",9.9129,78.13451
L455,SN455,Lakshmi,TamilNadu,Madurai,9895202811,"98 Main Road, Madurai Rural, Tamil Nadu",9.87493,78.1483
L456,SN456,Suresh,TamilNadu,Coimbatore,9970481565,"61 Main Road, Coimbatore Rural, Tamil Nadu",10.95226,76.87744
L457,SN457,Suresh,TamilNadu,Coimbatore,9739235247,"28 Main Road, Coimbatore Rural, Tamil Nadu",11.00928,76.87051
L458,SN458,Meena,TamilNadu,Trichy,9843041904,"80 Main Road, Trichy Rural, Tamil Nadu",10.7005,78.62734
L459,SN459,Ramesh,TamilNadu,Trichy,9816674126,"30 Main Road, Trichy Rural, Tamil Nadu",10.77856,78.72883
L460,SN460,Lakshmi,TamilNadu,Madurai,9792602666,"87 Main Road, Madurai Rural, Tamil Nadu",9.87313,78.02342
L461,SN461,Meena,TamilNadu,Trichy,9741768887,"52 Main Road, Trichy Rural, Tamil Nadu",10.84805,78.75102
L462,SN462,Suresh,TamilNadu,Chennai,9952871277,"56 Main Road, Chennai Rural, Tamil Nadu",13.11575,80.36826
L463,SN463,Suresh,TamilNadu,Trichy,9845977292,"37 Main Road, Trichy Rural, Tamil Nadu",10.80156,78.74417
L464,SN464,Meena,TamilNadu,Coimbatore,9828068830,"49 Main Road, Coimbatore Rural, Tamil Nadu",11.00982,76.99192
L465,SN465,Lakshmi,TamilNadu,Trichy,9847448259,"67 Main Road, Trichy Rural, Tamil Nadu",10.76945,78.7902
L466,SN466,Suresh,TamilNadu,Salem,9870489867,"61 Main Road, Salem Rural, Tamil Nadu",11.62554,78.15425
L467,SN467,Kumar,TamilNadu,Salem,9706358564,"82 Main Road, Salem Rural, Tamil Nadu",11.59958,78.04921
L468,SN468,Ramesh,TamilNadu,Trichy,9750572202,"93 Main Road, Trichy Rural, Tamil Nadu",10.7511,78.75381
L469,SN469,Ramesh,TamilNadu,Salem,9781594303,"43 Main Road, Salem Rural, Tamil Nadu",11.57353,78.06607
L470,SN470,Ramesh,TamilNadu,Salem,9870886336,"38 Main Road, Salem Rural, Tamil Nadu",11.70946,78.14202
L471,SN471,Suresh,TamilNadu,Madurai,9905460018,"24 Main Road, Madurai Rural, Tamil Nadu",9.85583,78.08151
L472,SN472,Suresh,TamilNadu,Madurai,9891453188,"60 Main Road, Madurai Rural, Tamil Nadu",9.88234,78.1499
L473,SN473,Kumar,TamilNadu,Chennai,9977645904,"30 Main Road, Chennai Rural, Tamil Nadu",13.10715,80.30431
L474,SN474,Arun,TamilNadu,Chennai,9819572083,"58 Main Road, Chennai Rural, Tamil Nadu",13.00514,80.21463
L475,SN475,Ramesh,TamilNadu,Salem,9922012466,"18 Main Road, Salem Rural, Tamil Nadu",11.61368,78.18693
L476,SN476,Suresh,TamilNadu,Coimbatore,9872967720,"8 Main Road, Coimbatore Rural, Tamil Nadu",10.97739,76.87199
L477,SN477,Lakshmi,TamilNadu,Coimbatore,9987660861,"78 Main Road, Coimbatore Rural, Tamil Nadu",10.92294,76.86619
L478,SN478,Ramesh,TamilNadu,Madurai,9775904084,"9 Main Road, Madurai Rural, Tamil Nadu",9.90444,78.03958
L479,SN479,Arun,TamilNadu,Trichy,9863435138,"89 Main Road, Trichy Rural, Tamil Nadu",10.85713,78.66987
L480,SN480,Suresh,TamilNadu,Madurai,9860571838,"41 Main Road, Madurai Rural, Tamil Nadu",9.91202,78.08903
L481,SN481,Kumar,TamilNadu,Chennai,9796789244,"36 Main Road, Chennai Rural, Tamil Nadu",13.13068,80.30681
L482,SN482,Arun,TamilNadu,Salem,9775283316,"57 Main Road, Salem Rural, Tamil Nadu",11.59347,78.1499
L483,SN483,Arun,TamilNadu,Chennai,9981869779,"28 Main Road, Chennai Rural, Tamil Nadu",13.03424,80.20365
L484,SN484,Lakshmi,TamilNadu,Trichy,9975060173,"59 Main Road, Trichy Rural, Tamil Nadu",10.7225,78.61609
L485,SN485,Kumar,TamilNadu,Chennai,9924054026,"2 Main Road, Chennai Rural, Tamil Nadu",12.98924,80.33497
L486,SN486,Arun,TamilNadu,Coimbatore,9861364142,"95 Main Road, Coimbatore Rural, Tamil Nadu",11.01978,76.92897
L487,SN487,Priya,TamilNadu,Trichy,9907298636,"87 Main Road, Trichy Rural, Tamil Nadu",10.8455,78.75938
L488,SN488,Meena,TamilNadu,Trichy,9988054700,"100 Main Road, Trichy Rural, Tamil Nadu",10.79938,78.76427
L489,SN489,Ramesh,TamilNadu,Chennai,9702745068,"15 Main Road, Chennai Rural, Tamil Nadu",13.03928,80.36634
L490,SN490,Ramesh,TamilNadu,Trichy,9789308595,"38 Main Road, Trichy Rural, Tamil Nadu",10.81134,78.77604
L491,SN491,Meena,TamilNadu,Madurai,9871511424,"39 Main Road, Madurai Rural, Tamil Nadu",9.82777,78.06351
L492,SN492,Meena,TamilNadu,Trichy,9718571035,"28 Main Road, Trichy Rural, Tamil Nadu",10.77029,78.71882
L493,SN493,Lakshmi,TamilNadu,Coimbatore,9996342864,"71 Main Road, Coimbatore Rural, Tamil Nadu",11.09986,76.96796
L494,SN494,Ramesh,TamilNadu,Trichy,9739684031,"77 Main Road, Trichy Rural, Tamil Nadu",10.75947,78.60886
L495,SN495,Lakshmi,TamilNadu,Madurai,9904057766,"65 Main Road, Madurai Rural, Tamil Nadu",9.83734,78.19086
L496,SN496,Suresh,TamilNadu,Salem,9804775278,"60 Main Road, Salem Rural, Tamil Nadu",11.59732,78.07943
L497,SN497,Priya,TamilNadu,Salem,9984237518,"47 Main Road, Salem Rural, Tamil Nadu",11.63693,78.16977
L498,SN498,Priya,TamilNadu,Coimbatore,9861941470,"51 Main Road, Coimbatore Rural, Tamil Nadu",11.08779,76.99615
L499,SN499,Suresh,TamilNadu,Chennai,9818961365,"76 Main Road, Chennai Rural, Tamil Nadu",12.99948,80.35959
L500,SN500,David,TamilNadu,Coimbatore,9957861038,"87 Main Road, Coimbatore Rural, Tamil Nadu",10.9823,76.86378
L501,SN501,David,Tamilnadu,Chennai ,9444043180,"12 Anna Salai, Teynampet, Chennai, Tamil Nadu",13.0418,80.2341
L502,SN502,Priya,Tamilnadu,Chennai ,9888175947,"23 North Usman Road, T Nagar, Chennai, Tamil Nadu",0.0,0.0
