land_id,survey_number,current_owner,owner_phone,state,district,address,latitude,longitude
L166,SN166,Ramesh,9955181079,TamilNadu,Chennai,"14 Main Road, Chennai Rural, Tamil Nadu",13.01532,80.20734
L167,SN167,Meena,9792772543,TamilNadu,Salem,"57 Main Road, Salem Rural, Tamil Nadu",11.72659,78.21411
L168,SN168,Kumar,9948024787,TamilNadu,Chennai,"80 Main Road, Chennai Rural, Tamil Nadu",13.07195,80.20183
L169,SN169,Lakshmi,9774716590,TamilNadu,Chennai,"16 Main Road, Chennai Rural, Tamil Nadu",13.07639,80.34127
L170,SN170,Arun,9780525529,TamilNadu,Madurai,"2 Main Road, Madurai Rural, Tamil Nadu",9.87501,78.18774
L171,SN171,Meena,9878152176,TamilNadu,Coimbatore,"23 Main Road, Coimbatore Rural, Tamil Nadu",11.10316,76.97845
L172,SN172,Meena,9776517245,TamilNadu,Chennai,"28 Main Road, Chennai Rural, Tamil Nadu",13.12082,80.35287
L173,SN173,Priya,9783676017,TamilNadu,Trichy,"16 Main Road, Trichy Rural, Tamil Nadu",10.82565,78.72988
L174,SN174,Priya,9843188526,TamilNadu,Madurai,"12 Main Road, Madurai Rural, Tamil Nadu",10.01374,78.13025
L175,SN175,Priya,9834117229,TamilNadu,Salem,"74 Main Road, Salem Rural, Tamil Nadu",11.64962,78.2083
L176,SN176,Suresh,9746614468,TamilNadu,Salem,"49 Main Road, Salem Rural, Tamil Nadu",11.66182,78.06241
L177,SN177,Priya,9769469526,TamilNadu,Chennai,"97 Main Road, Chennai Rural, Tamil Nadu",13.08253,80.30853
L178,SN178,Lakshmi,9717934150,TamilNadu,Salem,"60 Main Road, Salem Rural, Tamil Nadu",11.70423,78.13996
L179,SN179,Ramesh,9858792968,TamilNadu,Coimbatore,"51 Main Road, Coimbatore Rural, Tamil Nadu",11.0306,76.8888
L180,SN180,Meena,9897067263,TamilNadu,Trichy,"3 Main Road, Trichy Rural, Tamil Nadu",10.71801,78.67422
L181,SN181,Lakshmi,9906510631,TamilNadu,Trichy,"59 Main Road, Trichy Rural, Tamil Nadu",10.72588,78.79421
L182,SN182,Ramesh,9770223651,TamilNadu,Madurai,"49 Main Road, Madurai Rural, Tamil Nadu",10.00906,78.09576
L183,SN183,Ramesh,9813354072,TamilNadu,Salem,"44 Main Road, Salem Rural, Tamil Nadu",11.6521,78.1792
L184,SN184,Meena,9888101372,TamilNadu,Salem,"5 Main Road, Salem Rural, Tamil Nadu",11.57895,78.19316
L185,SN185,Meena,9886428877,TamilNadu,Madurai,"64 Main Road, Madurai Rural, Tamil Nadu",9.82834,78.04287
L186,SN186,Priya,9728538272,TamilNadu,Madurai,"37 Main Road, Madurai Rural, Tamil Nadu",9.94879,78.1225
L187,SN187,Ramesh,9924268909,TamilNadu,Chennai,"59 Main Road, Chennai Rural, Tamil Nadu",13.15416,80.18107
L188,SN188,Lakshmi,9949356940,TamilNadu,Madurai,"85 Main Road, Madurai Rural, Tamil Nadu",9.98026,78.14775
L189,SN189,Meena,9919368169,TamilNadu,Trichy,"29 Main Road, Trichy Rural, Tamil Nadu",10.88753,78.6435
L190,SN190,Arun,9764858567,TamilNadu,Salem,"58 Main Road, Salem Rural, Tamil Nadu",11.73604,78.09132
L191,SN191,Suresh,9801612833,TamilNadu,Chennai,"55 Main Road, Chennai Rural, Tamil Nadu",13.05754,80.22397
L192,SN192,Suresh,9812715777,TamilNadu,Chennai,"43 Main Road, Chennai Rural, Tamil Nadu",13.04568,80.19752
L193,SN193,Lakshmi,9876681643,TamilNadu,Trichy,"83 Main Road, Trichy Rural, Tamil Nadu",10.80775,78.78313
L194,SN194,Meena,9827443340,TamilNadu,Salem,"45 Main Road, Salem Rural, Tamil Nadu",11.61139,78.24473
L195,SN195,Priya,9794287844,TamilNadu,Salem,"91 Main Road, Salem Rural, Tamil Nadu",11.66877,78.24387
L196,SN196,Suresh,9923186116,TamilNadu,Chennai,"54 Main Road, Chennai Rural, Tamil Nadu",13.04502,80.28828
L197,SN197,Arun,9750991512,TamilNadu,Salem,"58 Main Road, Salem Rural, Tamil Nadu",11.58848,78.13804
L198,SN198,Priya,9884897075,TamilNadu,Salem,"62 Main Road, Salem Rural, Tamil Nadu",11.75057,78.1365
L199,SN199,Lakshmi,9925454786,TamilNadu,Chennai,"24 Main Road, Chennai Rural, Tamil Nadu",13.02566,80.34027
L200,SN200,Meena,9771546634,TamilNadu,Salem,"5 Main Road, Salem Rural, Tamil Nadu",11.65571,78.23076
L201,SN201,Arun,9740928611,TamilNadu,Salem,"55 Main Road, Salem Rural, Tamil Nadu",11.62347,78.07045
L202,SN202,Ramesh,9802518680,TamilNadu,Chennai,"94 Main Road, Chennai Rural, Tamil Nadu",13.13075,80.22271
L203,SN203,Suresh,9809700986,TamilNadu,Chennai,"28 Main Road, Chennai Rural, Tamil Nadu",13.01393,80.18941
L204,SN204,Meena,9839570618,TamilNadu,Trichy,"18 Main Road, Trichy Rural, Tamil Nadu",10.71923,78.79635
L205,SN205,Arun,9711695296,TamilNadu,Chennai,"51 Main Road, Chennai Rural, Tamil Nadu",13.09898,80.31108
L206,SN206,Priya,9939751662,TamilNadu,Coimbatore,"98 Main Road, Coimbatore Rural, Tamil Nadu",11.027,76.85667
L207,SN207,Lakshmi,9852012533,TamilNadu,Madurai,"35 Main Road, Madurai Rural, Tamil Nadu",9.92483,78.18373
L208,SN208,Lakshmi,9964133979,TamilNadu,Trichy,"51 Main Road, Trichy Rural, Tamil Nadu",10.76159,78.77103
L209,SN209,Priya,9762013201,TamilNadu,Salem,"38 Main Road, Salem Rural, Tamil Nadu",11.59122,78.22238
L210,SN210,Priya,9881600447,TamilNadu,Trichy,"96 Main Road, Trichy Rural, Tamil Nadu",10.87583,78.68867
L211,SN211,Kumar,9776435255,TamilNadu,Chennai,"89 Main Road, Chennai Rural, Tamil Nadu",13.02716,80.31627
L212,SN212,Ramesh,9729617834,TamilNadu,Trichy,"93 Main Road, Trichy Rural, Tamil Nadu",10.883,78.70936
L213,SN213,Suresh,9798245474,TamilNadu,Salem,"92 Main Road, Salem Rural, Tamil Nadu",11.66863,78.07519
L214,SN214,Kumar,9983717790,TamilNadu,Trichy,"18 Main Road, Trichy Rural, Tamil Nadu",10.73915,78.78722
L215,SN215,Meena,9736703664,TamilNadu,Trichy,"84 Main Road, Trichy Rural, Tamil Nadu",10.70065,78.61132
L216,SN216,Suresh,9900449951,TamilNadu,Trichy,"50 Main Road, Trichy Rural, Tamil Nadu",10.81967,78.68182
L217,SN217,Lakshmi,9863851583,TamilNadu,Trichy,"78 Main Road, Trichy Rural, Tamil Nadu",10.72724,78.72383
L218,SN218,Priya,9802922499,TamilNadu,Trichy,"80 Main Road, Trichy Rural, Tamil Nadu",10.76817,78.764
L219,SN219,Arun,9959174828,TamilNadu,Salem,"2 Main Road, Salem Rural, Tamil Nadu",11.61325,78.07298
L220,SN220,Ramesh,9788934461,TamilNadu,Trichy,"66 Main Road, Trichy Rural, Tamil Nadu",10.79642,78.71876
L221,SN221,Arun,9771772096,TamilNadu,Coimbatore,"15 Main Road, Coimbatore Rural, Tamil Nadu",10.99815,77.00606
L222,SN222,Meena,9980555058,TamilNadu,Trichy,"22 Main Road, Trichy Rural, Tamil Nadu",10.776,78.69988
L223,SN223,Kumar,9873064329,TamilNadu,Salem,"30 Main Road, Salem Rural, Tamil Nadu",11.61222,78.11255
L224,SN224,Lakshmi,9777085874,TamilNadu,Chennai,"91 Main Road, Chennai Rural, Tamil Nadu",12.99171,80.26968
L225,SN225,Suresh,9955912476,TamilNadu,Madurai,"73 Main Road, Madurai Rural, Tamil Nadu",9.94665,78.06769
L226,SN226,Suresh,9952848360,TamilNadu,Madurai,"9 Main Road, Madurai Rural, Tamil Nadu",9.99772,78.06322
L227,SN227,Kumar,9842664194,TamilNadu,Trichy,"43 Main Road, Trichy Rural, Tamil Nadu",10.8499,78.65098
L228,SN228,Arun,9925267519,TamilNadu,Coimbatore,"30 Main Road, Coimbatore Rural, Tamil Nadu",10.95279,76.92794
L229,SN229,Priya,9810668641,TamilNadu,Salem,"70 Main Road, Salem Rural, Tamil Nadu",11.5707,78.18918
L230,SN230,Meena,9879947297,TamilNadu,Chennai,"73 Main Road, Chennai Rural, Tamil Nadu",13.17071,80.33419
L231,SN231,Kumar,9837254894,TamilNadu,Trichy,"83 Main Road, Trichy Rural, Tamil Nadu",10.79766,78.75106
L232,SN232,Kumar,9718511520,TamilNadu,Chennai,"92 Main Road, Chennai Rural, Tamil Nadu",13.06664,80.24566
L233,SN233,Suresh,9721535035,TamilNadu,Trichy,"78 Main Road, Trichy Rural, Tamil Nadu",10.76032,78.68054
L234,SN234,Ramesh,9890114813,TamilNadu,Madurai,"98 Main Road, Madurai Rural, Tamil Nadu",9.96227,78.12953
L235,SN235,Suresh,9983718136,TamilNadu,Salem,"26 Main Road, Salem Rural, Tamil Nadu",11.68341,78.18649
L236,SN236,Priya,9999606212,TamilNadu,Madurai,"69 Main Road, Madurai Rural, Tamil Nadu",9.96661,78.07652
L237,SN237,Arun,9901447025,TamilNadu,Coimbatore,"46 Main Road, Coimbatore Rural, Tamil Nadu",11.06938,76.99483
L238,SN238,Lakshmi,9746550918,TamilNadu,Trichy,"72 Main Road, Trichy Rural, Tamil Nadu",10.74933,78.61232
L239,SN239,Priya,9939211408,TamilNadu,Chennai,"91 Main Road, Chennai Rural, Tamil Nadu",13.08559,80.18326
L240,SN240,Ramesh,9841378264,TamilNadu,Trichy,"97 Main Road, Trichy Rural, Tamil Nadu",10.77463,78.77179
L241,SN241,Kumar,9828643878,TamilNadu,Trichy,"42 Main Road, Trichy Rural, Tamil Nadu",10.70469,78.71257
L242,SN242,Arun,9808187359,TamilNadu,Madurai,"86 Main Road, Madurai Rural, Tamil Nadu",9.82955,78.17606
L243,SN243,Ramesh,9975881215,TamilNadu,Salem,"55 Main Road, Salem Rural, Tamil Nadu",11.70228,78.11926
L244,SN244,Lakshmi,9755908093,TamilNadu,Madurai,"20 Main Road, Madurai Rural, Tamil Nadu",9.90458,78.0312
L245,SN245,Arun,9893806540,TamilNadu,Madurai,"56 Main Road, Madurai Rural, Tamil Nadu",10.02338,78.06493
L246,SN246,Priya,9934322123,TamilNadu,Madurai,"40 Main Road, Madurai Rural, Tamil Nadu",10.019,78.06528
L247,SN247,Ramesh,9704085816,TamilNadu,Chennai,"63 Main Road, Chennai Rural, Tamil Nadu",13.10408,80.31215
L248,SN248,Ramesh,9748267393,TamilNadu,Coimbatore,"85 Main Road, Coimbatore Rural, Tamil Nadu",11.01819,76.98533
L249,SN249,Kumar,9766636879,TamilNadu,Madurai,"24 Main Road, Madurai Rural, Tamil Nadu",9.89802,78.20797
L250,SN250,Kumar,9894312209,TamilNadu,Madurai,"86 Main Road, Madurai Rural, Tamil Nadu",9.98506,78.12006
L251,SN251,Suresh,9785601730,TamilNadu,Madurai,"65 Main Road, Madurai Rural, Tamil Nadu",9.94498,78.13034
L252,SN252,Meena,9742772059,TamilNadu,Chennai,"55 Main Road, Chennai Rural, Tamil Nadu",13.08948,80.21444
L253,SN253,Priya,9888175947,TamilNadu,Chennai,"85 Main Road, Chennai Rural, Tamil Nadu",13.04338,80.24002
L254,SN254,Meena,9725824831,TamilNadu,Chennai,"87 Main Road, Chennai Rural, Tamil Nadu",13.03342,80.36981
L255,SN255,Suresh,9727820588,TamilNadu,Chennai,"35 Main Road, Chennai Rural, Tamil Nadu",13.00166,80.31901
L256,SN256,Ramesh,9934777419,TamilNadu,Coimbatore,"13 Main Road, Coimbatore Rural, Tamil Nadu",11.05004,76.94805
L257,SN257,Kumar,9737098907,TamilNadu,Coimbatore,"17 Main Road, Coimbatore Rural, Tamil Nadu",10.99576,76.87742
L258,SN258,Kumar,9928688662,TamilNadu,Salem,"72 Main Road, Salem Rural, Tamil Nadu",11.58414,78.0598
L259,SN259,Ramesh,9861144112,TamilNadu,Coimbatore,"7 Main Road, Coimbatore Rural, Tamil Nadu",10.96902,77.04767
L260,SN260,Suresh,9719776623,TamilNadu,Salem,"41 Main Road, Salem Rural, Tamil Nadu",11.62761,78.11919
L261,SN261,Suresh,9819765468,TamilNadu,Madurai,"37 Main Road, Madurai Rural, Tamil Nadu",9.99774,78.19764
L262,SN262,Suresh,9888118809,TamilNadu,Chennai,"57 Main Road, Chennai Rural, Tamil Nadu",13.05313,80.30173
L263,SN263,Meena,9911014747,TamilNadu,Coimbatore,"95 Main Road, Coimbatore Rural, Tamil Nadu",11.01038,76.97713
L264,SN264,Ramesh,9922289966,TamilNadu,Coimbatore,"8 Main Road, Coimbatore Rural, Tamil Nadu",11.0791,77.03852
L265,SN265,Arun,9759508211,TamilNadu,Madurai,"99 Main Road, Madurai Rural, Tamil Nadu",9.9676,78.07472
L266,SN266,Suresh,9721754866,TamilNadu,Madurai,"72 Main Road, Madurai Rural, Tamil Nadu",9.96561,78.17951
L267,SN267,Arun,9841211841,TamilNadu,Trichy,"33 Main Road, Trichy Rural, Tamil Nadu",10.79092,78.66651
L268,SN268,Meena,9760690565,TamilNadu,Salem,"4 Main Road, Salem Rural, Tamil Nadu",11.71403,78.16183
L269,SN269,Meena,9734364885,TamilNadu,Trichy,"82 Main Road, Trichy Rural, Tamil Nadu",10.78086,78.6976
L270,SN270,Ramesh,9916455619,TamilNadu,Salem,"71 Main Road, Salem Rural, Tamil Nadu",11.58927,78.2055
L271,SN271,Ramesh,9856098581,TamilNadu,Salem,"27 Main Road, Salem Rural, Tamil Nadu",11.61879,78.13786
L272,SN272,Ramesh,9893981317,TamilNadu,Coimbatore,"12 Main Road, Coimbatore Rural, Tamil Nadu",11.04707,76.92175
L273,SN273,Priya,9958119938,TamilNadu,Salem,"32 Main Road, Salem Rural, Tamil Nadu",11.66597,78.12174
L274,SN274,Kumar,9993077891,TamilNadu,Coimbatore,"87 Main Road, Coimbatore Rural, Tamil Nadu",10.96489,77.01456
L275,SN275,Suresh,9815747184,TamilNadu,Salem,"70 Main Road, Salem Rural, Tamil Nadu",11.6447,78.16212
L276,SN276,Suresh,9735065919,TamilNadu,Madurai,"90 Main Road, Madurai Rural, Tamil Nadu",9.91633,78.06554
L277,SN277,Meena,9701511100,TamilNadu,Salem,"47 Main Road, Salem Rural, Tamil Nadu",11.65301,78.11037
L278,SN278,Arun,9853828440,TamilNadu,Chennai,"23 Main Road, Chennai Rural, Tamil Nadu",13.08919,80.21657
L279,SN279,Arun,9932112370,TamilNadu,Chennai,"27 Main Road, Chennai Rural, Tamil Nadu",13.16694,80.28982
L280,SN280,Arun,9879801842,TamilNadu,Coimbatore,"84 Main Road, Coimbatore Rural, Tamil Nadu",11.07196,76.92692
L281,SN281,Priya,9842553919,TamilNadu,Salem,"26 Main Road, Salem Rural, Tamil Nadu",11.73771,78.06798
L282,SN282,Ramesh,9893008714,TamilNadu,Chennai,"48 Main Road, Chennai Rural, Tamil Nadu",13.16356,80.22301
L283,SN283,Kumar,9838024934,TamilNadu,Chennai,"91 Main Road, Chennai Rural, Tamil Nadu",13.17596,80.36506
L284,SN284,Priya,9790721286,TamilNadu,Trichy,"25 Main Road, Trichy Rural, Tamil Nadu",10.88357,78.71402
L285,SN285,Arun,9942010623,TamilNadu,Chennai,"31 Main Road, Chennai Rural, Tamil Nadu",12.99271,80.26403
L286,SN286,Ramesh,9737992651,TamilNadu,Coimbatore,"33 Main Road, Coimbatore Rural, Tamil Nadu",11.02457,76.97312
L287,SN287,Suresh,9948132879,TamilNadu,Salem,"85 Main Road, Salem Rural, Tamil Nadu",11.7465,78.08015
L288,SN288,Meena,9823119664,TamilNadu,Trichy,"93 Main Road, Trichy Rural, Tamil Nadu",10.70508,78.63724
L289,SN289,Ramesh,9926074129,TamilNadu,Trichy,"42 Main Road, Trichy Rural, Tamil Nadu",10.86988,78.73756
L290,SN290,Arun,9719104269,TamilNadu,Coimbatore,"63 Main Road, Coimbatore Rural, Tamil Nadu",10.94315,77.02765
L291,SN291,Lakshmi,9788270852,TamilNadu,Trichy,"44 Main Road, Trichy Rural, Tamil Nadu",10.74586,78.66766
L292,SN292,Priya,9805213072,TamilNadu,Chennai,"26 Main Road, Chennai Rural, Tamil Nadu",13.14301,80.35298
L293,SN293,Kumar,9744158704,TamilNadu,Salem,"86 Main Road, Salem Rural, Tamil Nadu",11.72799,78.16571
L294,SN294,Ramesh,9759712469,TamilNadu,Madurai,"86 Main Road, Madurai Rural, Tamil Nadu",9.97745,78.17141
L295,SN295,Meena,9929459457,TamilNadu,Trichy,"53 Main Road, Trichy Rural, Tamil Nadu",10.7714,78.7968
L296,SN296,Meena,9762991977,TamilNadu,Coimbatore,"33 Main Road, Coimbatore Rural, Tamil Nadu",11.04395,76.86676
L297,SN297,Arun,9741617555,TamilNadu,Trichy,"35 Main Road, Trichy Rural, Tamil Nadu",10.71753,78.76982
L298,SN298,Suresh,9904840084,TamilNadu,Salem,"6 Main Road, Salem Rural, Tamil Nadu",11.66622,78.08996
L299,SN299,Arun,9753756097,TamilNadu,Madurai,"87 Main Road, Madurai Rural, Tamil Nadu",9.86333,78.15035
L300,SN300,Kumar,9712613461,TamilNadu,Chennai,"70 Main Road, Chennai Rural, Tamil Nadu",13.04691,80.23072
L301,SN301,Meena,9905299568,TamilNadu,Salem,"28 Main Road, Salem Rural, Tamil Nadu",11.58682,78.08092
L302,SN302,Meena,9917166893,TamilNadu,Madurai,"92 Main Road, Madurai Rural, Tamil Nadu",9.85626,78.218
L303,SN303,Arun,9920275244,TamilNadu,Trichy,"87 Main Road, Trichy Rural, Tamil Nadu",10.81821,78.69433
L304,SN304,Ramesh,9919472405,TamilNadu,Salem,"87 Main Road, Salem Rural, Tamil Nadu",11.59653,78.22022
L305,SN305,Priya,9734070759,TamilNadu,Chennai,"14 Main Road, Chennai Rural, Tamil Nadu",13.15228,80.33229
L306,SN306,Kumar,9794143037,TamilNadu,Coimbatore,"22 Main Road, Coimbatore Rural, Tamil Nadu",11.01748,77.00098
L307,SN307,Priya,9900268042,TamilNadu,Madurai,"2 Main Road, Madurai Rural, Tamil Nadu",9.95237,78.21209
L308,SN308,Ramesh,9811709033,TamilNadu,Salem,"72 Main Road, Salem Rural, Tamil Nadu",11.74148,78.12409
L309,SN309,Arun,9967061304,TamilNadu,Chennai,"12 Main Road, Chennai Rural, Tamil Nadu",13.0903,80.36225
L310,SN310,Kumar,9756893452,TamilNadu,Coimbatore,"11 Main Road, Coimbatore Rural, Tamil Nadu",10.99908,76.88988
L311,SN311,Priya,9930461503,TamilNadu,Coimbatore,"16 Main Road, Coimbatore Rural, Tamil Nadu",11.00998,76.97405
L312,SN312,Arun,9841367062,TamilNadu,Salem,"35 Main Road, Salem Rural, Tamil Nadu",11.62382,78.2097
L313,SN313,Kumar,9930058030,TamilNadu,Madurai,"21 Main Road, Madurai Rural, Tamil Nadu",9.8515,78.10894
L314,SN314,Priya,9927354721,TamilNadu,Coimbatore,"36 Main Road, Coimbatore Rural, Tamil Nadu",11.05885,76.93035
L315,SN315,Meena,9806944889,TamilNadu,Coimbatore,"52 Main Road, Coimbatore Rural, Tamil Nadu",10.96172,77.00237
L316,SN316,Meena,9981206142,TamilNadu,Trichy,"28 Main Road, Trichy Rural, Tamil Nadu",10.73739,78.69168
L317,SN317,Priya,9784334145,TamilNadu,Trichy,"4 Main Road, Trichy Rural, Tamil Nadu",10.78273,78.63578
L318,SN318,Arun,9761434681,TamilNadu,Salem,"98 Main Road, Salem Rural, Tamil Nadu",11.58725,78.11171
L319,SN319,Kumar,9833165612,TamilNadu,Coimbatore,"86 Main Road, Coimbatore Rural, Tamil Nadu",11.06839,76.90249
L320,SN320,Arun,9725456610,TamilNadu,Trichy,"48 Main Road, Trichy Rural, Tamil Nadu",10.8532,78.62911
L321,SN321,Arun,9875980298,TamilNadu,Trichy,"61 Main Road, Trichy Rural, Tamil Nadu",10.81659,78.65763
L322,SN322,Kumar,9789324606,TamilNadu,Coimbatore,"26 Main Road, Coimbatore Rural, Tamil Nadu",11.07686,76.88851
L323,SN323,Priya,9949969179,TamilNadu,Madurai,"26 Main Road, Madurai Rural, Tamil Nadu",9.82996,78.08658
L324,SN324,Arun,9751488674,TamilNadu,Salem,"80 Main Road, Salem Rural, Tamil Nadu",11.70239,78.0943
L325,SN325,Kumar,9877151530,TamilNadu,Chennai,"54 Main Road, Chennai Rural, Tamil Nadu",13.08681,80.19786
L326,SN326,Lakshmi,9992689163,TamilNadu,Coimbatore,"34 Main Road, Coimbatore Rural, Tamil Nadu",11.06537,76.99539
L327,SN327,Ramesh,9937982130,TamilNadu,Chennai,"36 Main Road, Chennai Rural, Tamil Nadu",13.01408,80.35058
L328,SN328,Meena,9925548935,TamilNadu,Salem,"77 Main Road, Salem Rural, Tamil Nadu",11.6499,78.17087
L329,SN329,Suresh,9962841154,TamilNadu,Salem,"9 Main Road, Salem Rural, Tamil Nadu",11.70761,78.14444
L330,SN330,Lakshmi,9761477162,TamilNadu,Coimbatore,"93 Main Road, Coimbatore Rural, Tamil Nadu",11.08621,76.97063
L331,SN331,Lakshmi,9841419749,TamilNadu,Coimbatore,"5 Main Road, Coimbatore Rural, Tamil Nadu",11.09824,76.89107
L332,SN332,Arun,9887445329,TamilNadu,Madurai,"22 Main Road, Madurai Rural, Tamil Nadu",9.9194,78.06936
