land_id,survey_number,current_owner,owner_phone,state,district,address,latitude,longitude
L333,SN333,Ramesh,9891583433,TamilNadu,Salem,"12 Main Road, Salem Rural, Tamil Nadu",11.58619,78.11785
L334,SN334,Meena,9823545569,TamilNadu,Salem,"16 Main Road, Salem Rural, Tamil Nadu",11.58816,78.10171
L335,SN335,Arun,9713129433,TamilNadu,Trichy,"19 Main Road, Trichy Rural, Tamil Nadu",10.81335,78.71153
L336,SN336,Meena,9894502033,TamilNadu,Chennai,"45 Main Road, Chennai Rural, Tamil Nadu",13.02863,80.36915
L337,SN337,Suresh,9918540145,TamilNadu,Salem,"73 Main Road, Salem Rural, Tamil Nadu",11.71012,78.2405
L338,SN338,Ramesh,9931438908,TamilNadu,Chennai,"49 Main Road, Chennai Rural, Tamil Nadu",13.10684,80.29337
L339,SN339,Kumar,9921880722,TamilNadu,Trichy,"99 Main Road, Trichy Rural, Tamil Nadu",10.84725,78.73749
L340,SN340,Suresh,9736257194,TamilNadu,Salem,"60 Main Road, Salem Rural, Tamil Nadu",11.6146,78.11598
L341,SN341,Meena,9967882529,TamilNadu,Salem,"38 Main Road, Salem Rural, Tamil Nadu",11.68041,78.21069
L342,SN342,Suresh,9835892104,TamilNadu,Coimbatore,"72 Main Road, Coimbatore Rural, Tamil Nadu",11.09694,76.9722
L343,SN343,Meena,9975551868,TamilNadu,Chennai,"93 Main Road, Chennai Rural, Tamil Nadu",13.13157,80.30308
L344,SN344,Meena,9720434191,TamilNadu,Coimbatore,"26 Main Road, Coimbatore Rural, Tamil Nadu",11.02297,77.00246
L345,SN345,Meena,9890395274,TamilNadu,Chennai,"8 Main Road, Chennai Rural, Tamil Nadu",13.00099,80.22966
L346,SN346,Priya,9780127772,TamilNadu,Madurai,"43 Main Road, Madurai Rural, Tamil Nadu",9.95725,78.09686
L347,SN347,Arun,9844321098,TamilNadu,Salem,"37 Main Road, Salem Rural, Tamil Nadu",11.5937,78.15473
L348,SN348,Priya,9924309774,TamilNadu,Trichy,"27 Main Road, Trichy Rural, Tamil Nadu",10.87296,78.70338
L349,SN349,Suresh,9776903995,TamilNadu,Madurai,"84 Main Road, Madurai Rural, Tamil Nadu",9.8959,78.15414
L350,SN350,Ramesh,9739817846,TamilNadu,Coimbatore,"13 Main Road, Coimbatore Rural, Tamil Nadu",11.07385,76.92772
L351,SN351,Suresh,9763097137,TamilNadu,Salem,"77 Main Road, Salem Rural, Tamil Nadu",11.63035,78.1167
L352,SN352,Suresh,9742507858,TamilNadu,Trichy,"56 Main Road, Trichy Rural, Tamil Nadu",10.70463,78.74312
L353,SN353,Ramesh,9929975410,TamilNadu,Chennai,"79 Main Road, Chennai Rural, Tamil Nadu",13.09369,80.20027
L354,SN354,Lakshmi,9949325928,TamilNadu,Madurai,"79 Main Road, Madurai Rural, Tamil Nadu",9.98358,78.20926
L355,SN355,Priya,9966086438,TamilNadu,Chennai,"93 Main Road, Chennai Rural, Tamil Nadu",13.07176,80.28809
L356,SN356,Ramesh,9913143175,TamilNadu,Salem,"56 Main Road, Salem Rural, Tamil Nadu",11.66734,78.21155
L357,SN357,Meena,9811998299,TamilNadu,Coimbatore,"34 Main Road, Coimbatore Rural, Tamil Nadu",11.03888,77.02393
L358,SN358,Arun,9849689533,TamilNadu,Chennai,"97 Main Road, Chennai Rural, Tamil Nadu",13.14857,80.33749
L359,SN359,Ramesh,9792456676,TamilNadu,Chennai,"21 Main Road, Chennai Rural, Tamil Nadu",13.0724,80.30072
L360,SN360,Ramesh,9863458938,TamilNadu,Trichy,"53 Main Road, Trichy Rural, Tamil Nadu",10.74558,78.69626
L361,SN361,Arun,9846288918,TamilNadu,Madurai,"84 Main Road, Madurai Rural, Tamil Nadu",9.94095,78.09117
L362,SN362,Ramesh,9911174886,TamilNadu,Trichy,"87 Main Road, Trichy Rural, Tamil Nadu",10.76178,78.65918
L363,SN363,Lakshmi,9759218595,TamilNadu,Salem,"95 Main Road, Salem Rural, Tamil Nadu",11.7212,78.08611
L364,SN364,Lakshmi,9974761727,TamilNadu,Madurai,"25 Main Road, Madurai Rural, Tamil Nadu",9.89147,78.14984
L365,SN365,Kumar,9929353745,TamilNadu,Trichy,"8 Main Road, Trichy Rural, Tamil Nadu",10.75622,78.76063
L366,SN366,Ramesh,9888038418,TamilNadu,Salem,"40 Main Road, Salem Rural, Tamil Nadu",11.56788,78.14894
L367,SN367,Suresh,9944457003,TamilNadu,Chennai,"3 Main Road, Chennai Rural, Tamil Nadu",13.0128,80.27252
L368,SN368,Ramesh,9807205494,TamilNadu,Chennai,"93 Main Road, Chennai Rural, Tamil Nadu",13.12717,80.33781
L369,SN369,Arun,9740653634,TamilNadu,Madurai,"10 Main Road, Madurai Rural, Tamil Nadu",9.97094,78.18173
L370,SN370,Priya,9894037838,TamilNadu,Coimbatore,"94 Main Road, Coimbatore Rural, Tamil Nadu",11.00171,76.90509
L371,SN371,Suresh,9713158161,TamilNadu,Madurai,"27 Main Road, Madurai Rural, Tamil Nadu",9.86099,78.07974
L372,SN372,Priya,9803402554,TamilNadu,Trichy,"33 Main Road, Trichy Rural, Tamil Nadu",10.84179,78.77982
L373,SN373,Priya,9981145436,TamilNadu,Madurai,"46 Main Road, Madurai Rural, Tamil Nadu",9.89933,78.11302
L374,SN374,Lakshmi,9978758874,TamilNadu,Trichy,"6 Main Road, Trichy Rural, Tamil Nadu",10.88789,78.62744
L375,SN375,Ramesh,9786239796,TamilNadu,Salem,"83 Main Road, Salem Rural, Tamil Nadu",11.58106,78.11761
L376,SN376,Arun,9866299717,TamilNadu,Chennai,"43 Main Road, Chennai Rural, Tamil Nadu",13.17403,80.32181
L377,SN377,Ramesh,9846999134,TamilNadu,Madurai,"52 Main Road, Madurai Rural, Tamil Nadu",9.92728,78.13719
L378,SN378,Lakshmi,9896651190,TamilNadu,Salem,"33 Main Road, Salem Rural, Tamil Nadu",11.62825,78.23887
L379,SN379,Arun,9941891800,TamilNadu,Coimbatore,"83 Main Road, Coimbatore Rural, Tamil Nadu",11.04085,77.01005
L380,SN380,Arun,9840169127,TamilNadu,Coimbatore,"94 Main Road, Coimbatore Rural, Tamil Nadu",11.08461,76.94634
L381,SN381,Arun,9725357274,TamilNadu,Trichy,"100 Main Road, Trichy Rural, Tamil Nadu",10.77559,78.68946
L382,SN382,Suresh,9985736087,TamilNadu,Coimbatore,"10 Main Road, Coimbatore Rural, Tamil Nadu",11.01558,77.00326
L383,SN383,Suresh,9913199620,TamilNadu,Chennai,"8 Main Road, Chennai Rural, Tamil Nadu",13.08019,80.24813
L384,SN384,Ramesh,9951522707,TamilNadu,Chennai,"33 Main Road, Chennai Rural, Tamil Nadu",13.1735,80.35065
L385,SN385,Arun,9913979559,TamilNadu,Coimbatore,"73 Main Road, Coimbatore Rural, Tamil Nadu",11.07985,76.97947
L386,SN386,Kumar,9841442361,TamilNadu,Trichy,"65 Main Road, Trichy Rural, Tamil Nadu",10.69693,78.64854
L387,SN387,Meena,9789776019,TamilNadu,Salem,"9 Main Road, Salem Rural, Tamil Nadu",11.64205,78.19077
L388,SN388,Arun,9789747437,TamilNadu,Salem,"23 Main Road, Salem Rural, Tamil Nadu",11.65704,78.14046
L389,SN389,Ramesh,9727674126,TamilNadu,Madurai,"28 Main Road, Madurai Rural, Tamil Nadu",9.92694,78.07864
L390,SN390,Arun,9937138125,TamilNadu,Trichy,"38 Main Road, Trichy Rural, Tamil Nadu",10.73059,78.75816
L391,SN391,Kumar,9824966402,TamilNadu,Coimbatore,"1 Main Road, Coimbatore Rural, Tamil Nadu",11.10723,76.85748
L392,SN392,Suresh,9827746797,TamilNadu,Madurai,"59 Main Road, Madurai Rural, Tamil Nadu",9.93667,78.0365
L393,SN393,Meena,9846242647,TamilNadu,Trichy,"47 Main Road, Trichy Rural, Tamil Nadu",10.82421,78.61348
L394,SN394,Ramesh,9937733486,TamilNadu,Trichy,"99 Main Road, Trichy Rural, Tamil Nadu",10.83029,78.70976
L395,SN395,Suresh,9855236624,TamilNadu,Madurai,"22 Main Road, Madurai Rural, Tamil Nadu",9.94879,78.12388
L396,SN396,Meena,9731543244,TamilNadu,Coimbatore,"29 Main Road, Coimbatore Rural, Tamil Nadu",11.1096,77.02078
L397,SN397,Meena,9991707029,TamilNadu,Chennai,"9 Main Road, Chennai Rural, Tamil Nadu",13.10873,80.28489
L398,SN398,Kumar,9939826485,TamilNadu,Trichy,"52 Main Road, Trichy Rural, Tamil Nadu",10.78463,78.64542
L399,SN399,Arun,9971147222,TamilNadu,Madurai,"56 Main Road, Madurai Rural, Tamil Nadu",10.00398,78.15733
L400,SN400,Arun,9961846139,TamilNadu,Chennai,"19 Main Road, Chennai Rural, Tamil Nadu",13.13809,80.23171
L401,SN401,Kumar,9832370470,TamilNadu,Salem,"34 Main Road, Salem Rural, Tamil Nadu",11.69951,78.16691
L402,SN402,Arun,9864885742,TamilNadu,Salem,"9 Main Road, Salem Rural, Tamil Nadu",11.64676,78.12025
L403,SN403,Priya,9809227335,TamilNadu,Madurai,"28 Main Road, Madurai Rural, Tamil Nadu",9.89974,78.06779
L404,SN404,Suresh,9899756051,TamilNadu,Trichy,"64 Main Road, Trichy Rural, Tamil Nadu",10.72198,78.70195
L405,SN405,Priya,9937378238,TamilNadu,Chennai,"12 Main Road, Chennai Rural, Tamil Nadu",13.0578,80.21449
L406,SN406,Lakshmi,9835239536,TamilNadu,Chennai,"14 Main Road, Chennai Rural, Tamil Nadu",13.16329,80.24904
L407,SN407,Meena,9746738091,TamilNadu,Trichy,"51 Main Road, Trichy Rural, Tamil Nadu",10.84401,78.63722
L408,SN408,Priya,9997452179,TamilNadu,Madurai,"41 Main Road, Madurai Rural, Tamil Nadu",9.85961,78.10134
L409,SN409,Kumar,9981442541,TamilNadu,Coimbatore,"55 Main Road, Coimbatore Rural, Tamil Nadu",10.94742,77.05493
L410,SN410,Ramesh,9807972968,TamilNadu,Salem,"57 Main Road, Salem Rural, Tamil Nadu",11.65278,78.20168
L411,SN411,Suresh,9874154276,TamilNadu,Salem,"18 Main Road, Salem Rural, Tamil Nadu",11.59648,78.22104
L412,SN412,Meena,9821838922,TamilNadu,Madurai,"62 Main Road, Madurai Rural, Tamil Nadu",9.97769,78.0704
L413,SN413,Suresh,9731664822,TamilNadu,Madurai,"3 Main Road, Madurai Rural, Tamil Nadu",9.86885,78.10428
L414,SN414,Priya,9916793612,TamilNadu,Coimbatore,"31 Main Road, Coimbatore Rural, Tamil Nadu",10.95314,76.99973
L415,SN415,Suresh,9739301590,TamilNadu,Salem,"47 Main Road, Salem Rural, Tamil Nadu",11.72228,78.18919
L416,SN416,Suresh,9868544458,TamilNadu,Salem,"58 Main Road, Salem Rural, Tamil Nadu",11.60551,78.21811
L417,SN417,Lakshmi,9940985741,TamilNadu,Trichy,"3 Main Road, Trichy Rural, Tamil Nadu",10.7246,78.69902
L418,SN418,Suresh,9797167701,TamilNadu,Chennai,"26 Main Road, Chennai Rural, Tamil Nadu",13.07808,80.35068
L419,SN419,Arun,9875661464,TamilNadu,Trichy,"94 Main Road, Trichy Rural, Tamil Nadu",10.88008,78.66246
L420,SN420,Arun,9760899657,TamilNadu,Chennai,"17 Main Road, Chennai Rural, Tamil Nadu",13.01284,80.25393
L421,SN421,Meena,9979852005,TamilNadu,Coimbatore,"88 Main Road, Coimbatore Rural, Tamil Nadu",11.07919,76.89701
L422,SN422,Suresh,9724727402,TamilNadu,Chennai,"48 Main Road, Chennai Rural, Tamil Nadu",12.99502,80.234
L423,SN423,Kumar,9974103548,TamilNadu,Coimbatore,"16 Main Road, Coimbatore Rural, Tamil Nadu",11.02019,76.97213
L424,SN424,Lakshmi,9790680565,TamilNadu,Trichy,"10 Main Road, Trichy Rural, Tamil Nadu",10.85671,78.70438
L425,SN425,Arun,9830827216,TamilNadu,Trichy,"99 Main Road, Trichy Rural, Tamil Nadu",10.86981,78.61935
L426,SN426,Ramesh,9882907929,TamilNadu,Madurai,"65 Main Road, Madurai Rural, Tamil Nadu",10.01776,78.13374
L427,SN427,Ramesh,9748286815,TamilNadu,Chennai,"85 Main Road, Chennai Rural, Tamil Nadu",13.0239,80.36023
L428,SN428,Lakshmi,9789785692,TamilNadu,Madurai,"97 Main Road, Madurai Rural, Tamil Nadu",9.87962,78.13874
L429,SN429,Meena,9845948473,TamilNadu,Salem,"57 Main Road, Salem Rural, Tamil Nadu",11.75872,78.1393
L430,SN430,Priya,9768322765,TamilNadu,Trichy,"86 Main Road, Trichy Rural, Tamil Nadu",10.8424,78.65736
L431,SN431,Suresh,9992778111,TamilNadu,Madurai,"46 Main Road, Madurai Rural, Tamil Nadu",9.9314,78.20504
L432,SN432,Arun,9756018991,TamilNadu,Coimbatore,"88 Main Road, Coimbatore Rural, Tamil Nadu",10.96302,77.05026
L433,SN433,Suresh,9981297166,TamilNadu,Trichy,"15 Main Road, Trichy Rural, Tamil Nadu",10.78242,78.65346
L434,SN434,Kumar,9791840794,TamilNadu,Madurai,"42 Main Road, Madurai Rural, Tamil Nadu",9.91785,78.18154
L435,SN435,Meena,9833168886,TamilNadu,Madurai,"23 Main Road, Madurai Rural, Tamil Nadu",10.01987,78.11906
L436,SN436,Kumar,9983115985,TamilNadu,Madurai,"21 Main Road, Madurai Rural, Tamil Nadu",9.96007,78.12381
L437,SN437,Meena,9796313800,TamilNadu,Madurai,"46 Main Road, Madurai Rural, Tamil Nadu",9.84973,78.14602
L438,SN438,Priya,9826278750,TamilNadu,Trichy,"42 Main Road, Trichy Rural, Tamil Nadu",10.76701,78.69194
L439,SN439,Arun,9859076576,TamilNadu,Coimbatore,"75 Main Road, Coimbatore Rural, Tamil Nadu",10.9553,77.02486
L440,SN440,Arun,9962015496,TamilNadu,Coimbatore,"60 Main Road, Coimbatore Rural, Tamil Nadu",11.1018,76.91093
L441,SN441,Priya,9986598248,TamilNadu,Coimbatore,"99 Main Road, Coimbatore Rural, Tamil Nadu",11.08209,76.9346
L442,SN442,Lakshmi,9842261537,TamilNadu,Trichy,"54 Main Road, Trichy Rural, Tamil Nadu",10.69378,78.75995
L443,SN443,Meena,9816077265,TamilNadu,Chennai,"26 Main Road, Chennai Rural, Tamil Nadu",13.01309,80.29785
L444,SN444,Ramesh,9831641428,TamilNadu,Coimbatore,"3 Main Road, Coimbatore Rural, Tamil Nadu",10.96704,76.94956
L445,SN445,Priya,9967170893,TamilNadu,Trichy,"45 Main Road, Trichy Rural, Tamil Nadu",10.72837,78.75092
L446,SN446,Kumar,9827298842,TamilNadu,Trichy,"59 Main Road, Trichy Rural, Tamil Nadu",10.85521,78.60835
L447,SN447,Priya,9705068583,TamilNadu,Coimbatore,"98 Main Road, Coimbatore Rural, Tamil Nadu",10.99247,77.05379
L448,SN448,Kumar,9727145704,TamilNadu,Madurai,"7 Main Road, Madurai Rural, Tamil Nadu",10.00763,78.08892
L449,SN449,Lakshmi,9909391935,TamilNadu,Salem,"21 Main Road, Salem Rural, Tamil Nadu",11.66208,78.10888
L450,SN450,Meena,9702803038,TamilNadu,Chennai,"4 Main Road, Chennai Rural, Tamil Nadu",13.10078,80.276
L451,SN451,Arun,9950522979,TamilNadu,Coimbatore,"94 Main Road, Coimbatore Rural, Tamil Nadu",11.03212,76.93926
L452,SN452,Arun,9904856500,TamilNadu,Salem,"23 Main Road, Salem Rural, Tamil Nadu",11.63309,78.1385
L453,SN453,Meena,9974552942,TamilNadu,Coimbatore,"44 Main Road, Coimbatore Rural, Tamil Nadu",11.0827,77.03838
L454,SN454,Meena,9856706968,TamilNadu,Madurai,"4 Main Road, Madurai Rural, Tamil Nadu",9.9129,78.13451
L455,SN455,Lakshmi,9895202811,TamilNadu,Madurai,"98 Main Road, Madurai Rural, Tamil Nadu",9.87493,78.1483
L456,SN456,Suresh,9970481565,TamilNadu,Coimbatore,"61 Main Road, Coimbatore Rural, Tamil Nadu",10.95226,76.87744
L457,SN457,Suresh,9739235247,TamilNadu,Coimbatore,"28 Main Road, Coimbatore Rural, Tamil Nadu",11.00928,76.87051
L458,SN458,Meena,9843041904,TamilNadu,Trichy,"80 Main Road, Trichy Rural, Tamil Nadu",10.7005,78.62734
L459,SN459,Ramesh,9816674126,TamilNadu,Trichy,"30 Main Road, Trichy Rural, Tamil Nadu",10.77856,78.72883
L460,SN460,Lakshmi,9792602666,TamilNadu,Madurai,"87 Main Road, Madurai Rural, Tamil Nadu",9.87313,78.02342
L461,SN461,Meena,9741768887,TamilNadu,Trichy,"52 Main Road, Trichy Rural, Tamil Nadu",10.84805,78.75102
L462,SN462,Suresh,9952871277,TamilNadu,Chennai,"56 Main Road, Chennai Rural, Tamil Nadu",13.11575,80.36826
L463,SN463,Suresh,9845977292,TamilNadu,Trichy,"37 Main Road, Trichy Rural, Tamil Nadu",10.80156,78.74417
L464,SN464,Meena,9828068830,TamilNadu,Coimbatore,"49 Main Road, Coimbatore Rural, Tamil Nadu",11.00982,76.99192
L465,SN465,Lakshmi,9847448259,TamilNadu,Trichy,"67 Main Road, Trichy Rural, Tamil Nadu",10.76945,78.7902
L466,SN466,Suresh,9870489867,TamilNadu,Salem,"61 Main Road, Salem Rural, Tamil Nadu",11.62554,78.15425
L467,SN467,Kumar,9706358564,TamilNadu,Salem,"82 Main Road, Salem Rural, Tamil Nadu",11.59958,78.04921
L468,SN468,Ramesh,9750572202,TamilNadu,Trichy,"93 Main Road, Trichy Rural, Tamil Nadu",10.7511,78.75381
L469,SN469,Ramesh,9781594303,TamilNadu,Salem,"43 Main Road, Salem Rural, Tamil Nadu",11.57353,78.06607
L470,SN470,Ramesh,9870886336,TamilNadu,Salem,"38 Main Road, Salem Rural, Tamil Nadu",11.70946,78.14202
L471,SN471,Suresh,9905460018,TamilNadu,Madurai,"24 Main Road, Madurai Rural, Tamil Nadu",9.85583,78.08151
L472,SN472,Suresh,9891453188,TamilNadu,Madurai,"60 Main Road, Madurai Rural, Tamil Nadu",9.88234,78.1499
L473,SN473,Kumar,9977645904,TamilNadu,Chennai,"30 Main Road, Chennai Rural, Tamil Nadu",13.10715,80.30431
L474,SN474,Arun,9819572083,TamilNadu,Chennai,"58 Main Road, Chennai Rural, Tamil Nadu",13.00514,80.21463
L475,SN475,Ramesh,9922012466,TamilNadu,Salem,"18 Main Road, Salem Rural, Tamil Nadu",11.61368,78.18693
L476,SN476,Suresh,9872967720,TamilNadu,Coimbatore,"8 Main Road, Coimbatore Rural, Tamil Nadu",10.97739,76.87199
L477,SN477,Lakshmi,9987660861,TamilNadu,Coimbatore,"78 Main Road, Coimbatore Rural, Tamil Nadu",10.92294,76.86619
L478,SN478,Ramesh,9775904084,TamilNadu,Madurai,"9 Main Road, Madurai Rural, Tamil Nadu",9.90444,78.03958
L479,SN479,Arun,9863435138,TamilNadu,Trichy,"89 Main Road, Trichy Rural, Tamil Nadu",10.85713,78.66987
L480,SN480,Suresh,9860571838,TamilNadu,Madurai,"41 Main Road, Madurai Rural, Tamil Nadu",9.91202,78.08903
L481,SN481,Kumar,9796789244,TamilNadu,Chennai,"36 Main Road, Chennai Rural, Tamil Nadu",13.13068,80.30681
L482,SN482,Arun,9775283316,TamilNadu,Salem,"57 Main Road, Salem Rural, Tamil Nadu",11.59347,78.1499
L483,SN483,Arun,9981869779,TamilNadu,Chennai,"28 Main Road, Chennai Rural, Tamil Nadu",13.03424,80.20365
L484,SN484,Lakshmi,9975060173,TamilNadu,Trichy,"59 Main Road, Trichy Rural, Tamil Nadu",10.7225,78.61609
L485,SN485,Kumar,9924054026,TamilNadu,Chennai,"2 Main Road, Chennai Rural, Tamil Nadu",12.98924,80.33497
L486,SN486,Arun,9861364142,TamilNadu,Coimbatore,"95 Main Road, Coimbatore Rural, Tamil Nadu",11.01978,76.92897
L487,SN487,Priya,9907298636,TamilNadu,Trichy,"87 Main Road, Trichy Rural, Tamil Nadu",10.8455,78.75938
L488,SN488,Meena,9988054700,TamilNadu,Trichy,"100 Main Road, Trichy Rural, Tamil Nadu",10.79938,78.76427
L489,SN489,Ramesh,9702745068,TamilNadu,Chennai,"15 Main Road, Chennai Rural, Tamil Nadu",13.03928,80.36634
L490,SN490,Ramesh,9789308595,TamilNadu,Trichy,"38 Main Road, Trichy Rural, Tamil Nadu",10.81134,78.77604
L491,SN491,Meena,9871511424,TamilNadu,Madurai,"39 Main Road, Madurai Rural, Tamil Nadu",9.82777,78.06351
L492,SN492,Meena,9718571035,TamilNadu,Trichy,"28 Main Road, Trichy Rural, Tamil Nadu",10.77029,78.71882
L493,SN493,Lakshmi,9996342864,TamilNadu,Coimbatore,"71 Main Road, Coimbatore Rural, Tamil Nadu",11.09986,76.96796
L494,SN494,Ramesh,9739684031,TamilNadu,Trichy,"77 Main Road, Trichy Rural, Tamil Nadu",10.75947,78.60886
L495,SN495,Lakshmi,9904057766,TamilNadu,Madurai,"65 Main Road, Madurai Rural, Tamil Nadu",9.83734,78.19086
L496,SN496,Suresh,9804775278,TamilNadu,Salem,"60 Main Road, Salem Rural, Tamil Nadu",11.59732,78.07943
L497,SN497,Priya,9984237518,TamilNadu,Salem,"47 Main Road, Salem Rural, Tamil Nadu",11.63693,78.16977
L498,SN498,Priya,9861941470,TamilNadu,Coimbatore,"51 Main Road, Coimbatore Rural, Tamil Nadu",11.08779,76.99615
L499,SN499,Suresh,9818961365,TamilNadu,Chennai,"76 Main Road, Chennai Rural, Tamil Nadu",12.99948,80.35959
L500,SN500,David,9957861038,TamilNadu,Coimbatore,"87 Main Road, Coimbatore Rural, Tamil Nadu",10.9823,76.86378
